step	time	T	Ekin	res	lj	bond_123	bond_125_cross	bond_123_cross	bond_124_cross	angle_251_cross	angle_252_cross	angle_250_cross	dihedral_190_cross	dihedral_191_cross	lj-14_0_cross	lj-14_1_cross
0	0	0	0	0	6996.45	528.961	4655.66	0	205.772	0	9102.51	397.368	2324.64	0	0	0
100	0.1	2.28315	38528.2	0	4988.04	2808.33	3744.37	0	165.875	0	8113.97	363.958	2327.72	0	0	0
200	0.2	2.94235	49652.1	0	5691.99	4159.28	4206.66	0	144.832	0	8629.94	377.614	2354.04	0	0	0
300	0.3	3.28235	55389.7	0	6167.69	5261.48	4342.79	0	205.687	0	8653.69	371.407	2345.17	0	0	0
400	0.4	3.39006	57207.2	0	6196.68	5888.88	4752.2	0	184.243	0	8954.26	428.244	2318.29	0	0	0
500	0.5	3.43882	58030	0	6508.62	6345.63	4761.02	0	199.965	0	8861.57	445.133	2278.5	0	0	0
600	0.6	3.46168	58415.9	0	6686.7	6503.31	4776.87	0	188.428	0	8908.42	408.015	2345.33	0	0	0
700	0.7	3.41961	57706	0	6601.25	6635.1	4960.34	0	225.572	0	8914.5	404.257	2327.65	0	0	0
800	0.8	3.59357	60641.5	0	6550.72	6692.5	4846.23	0	171.213	0	8988.57	386.818	2319.75	0	0	0
900	0.9	3.53003	59569.3	0	6576.56	6812.6	4729.54	0	247.724	0	8997.89	366.231	2329.37	0	0	0
1000	1	3.51873	59378.5	0	6774.29	6681.19	4850.22	0	226.323	0	8984.87	379.629	2342.43	0	0	0
1100	1.1	3.53982	59734.4	0	6684.96	6614.4	4710.11	0	278.317	0	8936.77	394.156	2323.11	0	0	0
1200	1.2	3.51794	59365.2	0	6811.74	6591.83	4907.67	0	228.102	0	9014.71	389.436	2297.56	0	0	0
1300	1.3	3.47722	58678.1	0	6731.35	6690.94	4782.86	0	222.356	0	8939.84	412.697	2345.94	0	0	0
1400	1.4	3.5757	60339.9	0	6705.42	6345.91	4849.08	0	220.343	0	8856.26	437.767	2311.96	0	0	0
1500	1.5	3.63778	61387.5	0	6713.93	6651.66	4707.79	0	237.141	0	9020.64	406.03	2368	0	0	0
1600	1.6	3.59209	60616.5	0	6833.37	6675.66	4914.56	0	250.004	0	8977.4	394.659	2311.2	0	0	0
1700	1.7	3.57198	60277.2	0	6578.49	6687.27	4926.94	0	218.358	0	9017.22	373.993	2362	0	0	0
1800	1.8	3.57597	60344.4	0	6720.87	6809.43	4692.45	0	202.179	0	8969.84	366.955	2355.57	0	0	0
1900	1.9	3.49408	58962.6	0	6654.32	6775.59	5195.48	0	205.691	0	8964.21	401.746	2333.81	0	0	0
2000	2	3.48055	58734.2	0	6469.44	6643.76	4707.33	0	242.882	0	8971.39	414.635	2303.74	0	0	0
2100	2.1	3.51611	59334.3	0	6390.17	6564.51	4742.82	0	228.585	0	8873.9	375.594	2329.16	0	0	0
2200	2.2	3.52335	59456.5	0	6676.39	6881.64	4639.08	0	212.216	0	8910.6	392.859	2262.25	0	0	0
2300	2.3	3.56388	60140.5	0	6681.83	6879.64	4809.79	0	170.596	0	8985.95	383.697	2298.34	0	0	0
2400	2.4	3.55442	59980.8	0	6548.7	6412.75	4934.64	0	208.455	0	8921.79	396.975	2303.79	0	0	0
2500	2.5	3.53192	59601.1	0	6732.02	6638.89	4972.58	0	239.981	0	9003.73	417.18	2323.28	0	0	0
2600	2.6	3.51076	59244.1	0	6564.09	6760.47	4951.63	0	232.777	0	9082.5	386.836	2339.42	0	0	0
2700	2.7	3.55081	59920	0	6484.09	6501.1	4966.33	0	207.665	0	8995.7	407.676	2297.65	0	0	0
2800	2.8	3.5227	59445.5	0	6628.14	6855.65	4983.79	0	206.725	0	8875.71	435.33	2325.45	0	0	0
2900	2.9	3.58964	60575.2	0	6599.48	6954.08	4877.56	0	226.744	0	8918.04	390.396	2319.4	0	0	0
3000	3	3.60279	60797	0	6718.25	6610.45	4857.98	0	202.339	0	9035.63	380.484	2271.35	0	0	0
3100	3.1	3.55929	60063	0	6669.73	6699.27	4900.86	0	255.649	0	9070.19	396.432	2257.98	0	0	0
3200	3.2	3.54656	59848.1	0	6893.8	6692.6	4925.44	0	231.537	0	9270.77	384.021	2311.53	0	0	0
3300	3.3	3.56556	60168.8	0	6808.8	6453.84	4894.43	0	206.653	0	9209.92	385.538	2337.17	0	0	0
3400	3.4	3.57229	60282.4	0	6805.06	6564.22	5072.33	0	212.856	0	9079.4	379.688	2319.59	0	0	0
3500	3.5	3.59246	60622.8	0	6839.17	6712.14	4824.95	0	186.755	0	9211.2	414.108	2317.12	0	0	0
3600	3.6	3.5639	60140.7	0	6520.77	6666.55	4832.05	0	183.895	0	9160.03	441.069	2252.74	0	0	0
3700	3.7	3.62361	61148.4	0	6579.52	6728.96	4885.04	0	239.05	0	9128.04	421.388	2300.1	0	0	0
3800	3.8	3.55238	59946.4	0	6691.68	6678.39	5037.51	0	231.687	0	8977.83	416.314	2298.3	0	0	0
3900	3.9	3.55345	59964.5	0	6739.42	6612.29	4916.36	0	200.597	0	9200.68	417.275	2367.75	0	0	0
4000	4	3.55586	60005.2	0	6715.03	6475.02	4937.54	0	189.773	0	9099.27	410.335	2360.02	0	0	0
4100	4.1	3.5704	60250.5	0	6680.15	6476.84	4845.33	0	194.139	0	9154.88	403.337	2344.17	0	0	0
4200	4.2	3.50501	59147	0	6595.81	6841.36	4985.49	0	232.017	0	9162.86	398.635	2306.37	0	0	0
4300	4.3	3.57394	60310.3	0	6516.98	6795.3	4988.46	0	210.911	0	9181.27	410.741	2341.2	0	0	0
4400	4.4	3.5627	60120.6	0	6539.34	6588.65	5129.83	0	168.435	0	9150.96	403.534	2294.14	0	0	0
4500	4.5	3.57029	60248.7	0	6468.75	6399.17	5258.19	0	192.856	0	8987.82	383.74	2288.88	0	0	0
4600	4.6	3.53983	59734.6	0	6570.26	6879.88	4940.13	0	212.461	0	8995.28	433.978	2309.89	0	0	0
4700	4.7	3.51305	59282.7	0	6784.21	6671.49	5049.09	0	217.29	0	8963.19	411.869	2275.13	0	0	0
4800	4.8	3.53812	59705.8	0	6912.87	6591.32	4973.33	0	239.709	0	8932.54	398.89	2316.38	0	0	0
4900	4.9	3.53995	59736.6	0	6729.47	6600.69	5142.55	0	236.128	0	8888.62	419.341	2300.39	0	0	0
5000	5	3.5858	60510.4	0	6593	6495.71	4872.96	0	224.238	0	9043.16	393.32	2315.77	0	0	0
5100	5.1	3.55219	59943.1	0	6766.55	6616.12	4638.79	0	166.677	0	8812.57	355.736	2327.42	0	0	0
5200	5.2	3.52795	59534.2	0	6831.15	6843.78	4689.32	0	210.186	0	8959.21	397.354	2298.94	0	0	0
5300	5.3	3.57355	60303.7	0	6799.76	6703.1	4877.64	0	211.648	0	8930.15	380.636	2314.54	0	0	0
5400	5.4	3.578	60378.7	0	6785.58	6724.08	4820.74	0	201.285	0	8864.05	377.284	2286.65	0	0	0
5500	5.5	3.56549	60167.6	0	6533.99	6718.27	4886.32	0	184.702	0	8882.56	382.417	2347.17	0	0	0
5600	5.6	3.58044	60419.9	0	6476.3	6674.21	4896.69	0	225.682	0	8872.15	387.25	2281.25	0	0	0
5700	5.7	3.52162	59427.4	0	6543.58	6690.79	5040.81	0	262.094	0	8898.52	418.012	2325.53	0	0	0
5800	5.8	3.53213	59604.7	0	6427.28	6549.43	4950.15	0	211.267	0	8946.18	374.834	2320.43	0	0	0
5900	5.9	3.59214	60617.3	0	6531.88	6820.15	4893.88	0	151.721	0	8980.62	395.778	2295.37	0	0	0
6000	6	3.54042	59744.6	0	6736.69	6815.93	5080.29	0	246.781	0	8984.1	381.359	2332.39	0	0	0
6100	6.1	3.63725	61378.6	0	6305.37	6699.66	4782.59	0	223.846	0	8927.16	356.424	2352.76	0	0	0
6200	6.2	3.50826	59201.9	0	6576.38	6552.71	4787.52	0	209	0	9015.15	376.294	2336.99	0	0	0
6300	6.3	3.57615	60347.5	0	6401.95	6688.38	4926.21	0	195.542	0	8903.03	414.168	2331.32	0	0	0
6400	6.4	3.55768	60035.9	0	6654.62	6575.26	4960.9	0	247.314	0	9045.7	362.712	2302.71	0	0	0
6500	6.5	3.56817	60212.8	0	6565.35	6593.41	4931.39	0	206.898	0	8912.02	351.928	2332.88	0	0	0
6600	6.6	3.47278	58603.1	0	6693.31	6462.52	5110.09	0	206.985	0	8974.23	406.513	2305.04	0	0	0
6700	6.7	3.54759	59865.5	0	6590.43	6780.83	5096.31	0	235.221	0	8924.39	417.9	2353.96	0	0	0
6800	6.8	3.61662	61030.4	0	6497.09	6646.93	4924.16	0	241.739	0	9068.87	380.479	2380.76	0	0	0
6900	6.9	3.57937	60401.8	0	6485.49	6525.71	4880.04	0	267.201	0	8997.61	373.791	2378.17	0	0	0
7000	7	3.57911	60397.5	0	6804.02	6893.32	5012.35	0	244.372	0	9060.37	368.005	2331.06	0	0	0
7100	7.1	3.59791	60714.8	0	6818.57	6749.37	4945.91	0	196.756	0	8920.51	384.784	2297.44	0	0	0
7200	7.2	3.56144	60099.3	0	6743.55	6462.01	5078.21	0	199.488	0	9141.58	388.575	2305.01	0	0	0
7300	7.3	3.52686	59515.8	0	6635.01	6578.53	4889.21	0	186.591	0	9052	393.07	2367.99	0	0	0
7400	7.4	3.53158	59595.3	0	6741.16	6436.73	4809.96	0	233.911	0	9025.34	411.059	2304.39	0	0	0
7500	7.5	3.51493	59314.5	0	6614.26	6717.6	4864.57	0	192.71	0	9016.79	391.8	2328.95	0	0	0
7600	7.6	3.53628	59674.7	0	6561.85	6886.53	4967.83	0	157.837	0	8948.56	369.814	2320.7	0	0	0
7700	7.7	3.52688	59516.1	0	6752.81	6746.54	4677.68	0	246.321	0	9042	367.465	2271.16	0	0	0
7800	7.8	3.53926	59724.9	0	6669.46	6573.07	4884.41	0	157.531	0	9059.11	432.038	2311.16	0	0	0
7900	7.9	3.53975	59733.3	0	6530.4	6732.44	5005.49	0	235.406	0	9084.88	412.191	2343.41	0	0	0
8000	8	3.5171	59351.1	0	6581.11	6634.17	5021.23	0	166.17	0	9173.56	371.468	2289.41	0	0	0
8100	8.1	3.52044	59407.5	0	6579.24	6508.2	5060.36	0	208.229	0	9176.35	410.306	2332.41	0	0	0
8200	8.2	3.52703	59518.7	0	6529.71	6380.51	4798.61	0	225.268	0	9139.02	449.925	2354.89	0	0	0
8300	8.3	3.55295	59956.1	0	6703.98	6202.59	4847.61	0	236.855	0	9163.19	420.4	2320.87	0	0	0
8400	8.4	3.52909	59553.4	0	6675.19	6607.82	4911.18	0	231.995	0	9164.86	400.012	2333.91	0	0	0
8500	8.5	3.63173	61285.4	0	6542.15	6749.32	4938.13	0	242.316	0	9140.79	376.495	2360.67	0	0	0
8600	8.6	3.63452	61332.4	0	6804.47	6821.05	4974.42	0	220.695	0	9138.15	371.077	2300.25	0	0	0
8700	8.7	3.55499	59990.5	0	6886.58	6770.47	4946	0	247.164	0	8987.61	398.801	2320.85	0	0	0
8800	8.8	3.53604	59670.7	0	6619.58	6634.79	4923.27	0	201.889	0	9085.94	405.44	2352.22	0	0	0
8900	8.9	3.56486	60157.1	0	6552.73	6720.37	4998.53	0	220.036	0	8959.74	413.726	2317.03	0	0	0
9000	9	3.53827	59708.2	0	6778.32	6449.98	4883.79	0	182.567	0	8955.02	414.397	2321.44	0	0	0
9100	9.1	3.52801	59535.2	0	6758.36	6719.49	4678.62	0	153.415	0	8894.28	387.558	2327.1	0	0	0
9200	9.2	3.47669	58669.1	0	6493.56	6910.29	4970.08	0	226.516	0	8999.93	394.154	2331.15	0	0	0
9300	9.3	3.58377	60476.1	0	6465.97	6640.68	5125.67	0	233.946	0	8979.43	383.372	2258.31	0	0	0
9400	9.4	3.59655	60691.8	0	6534.54	6570.26	4808.16	0	219.388	0	8926.45	371.426	2331.09	0	0	0
9500	9.5	3.50337	59119.4	0	6604.05	6666.21	5132.74	0	218.976	0	9063.1	406.677	2304.83	0	0	0
9600	9.6	3.52548	59492.5	0	6516.97	6389.6	4843.87	0	230.26	0	9124	393	2316.14	0	0	0
9700	9.7	3.52995	59567.9	0	6617.57	6546.83	5004.37	0	197.112	0	8907.48	406.433	2309.23	0	0	0
9800	9.8	3.52773	59530.5	0	6749.53	6676.69	4947.14	0	267.798	0	8942.09	389.649	2344.32	0	0	0
9900	9.9	3.52127	59421.3	0	6634.65	6622.73	4833.97	0	231.193	0	9187.51	380.809	2359.51	0	0	0
10000	10	3.55522	59994.4	0	6482.81	6636.5	4790.31	0	196.621	0	9103.31	398.593	2311.28	0	0	0
10100	10.1	3.60204	60784.5	0	6437.12	6637.54	4799.08	0	213.918	0	9099.61	429.168	2299.31	0	0	0
10200	10.2	3.60147	60774.8	0	6516.38	6777.54	4980.3	0	190.339	0	9091.67	413.451	2312.13	0	0	0
10300	10.3	3.61458	60996	0	6693.5	6816.59	4937.26	0	253.324	0	8946.98	427.396	2326.95	0	0	0
10400	10.4	3.59802	60716.6	0	6754.57	6779.18	4947.23	0	230.902	0	9181.86	422.855	2264.28	0	0	0
10500	10.5	3.58481	60493.7	0	6724.68	6561.74	4953.4	0	222.379	0	9142.95	377.64	2331.13	0	0	0
10600	10.6	3.55078	59919.4	0	6681.04	6681.52	4970.98	0	241.89	0	9229.77	418.272	2356.28	0	0	0
10700	10.7	3.52036	59406	0	6619.13	6379.86	4962.48	0	181.313	0	9024.29	421.117	2310.91	0	0	0
10800	10.8	3.54802	59872.8	0	6647.44	6363.88	4798.23	0	202.513	0	9026.28	411.57	2313.87	0	0	0
10900	10.9	3.5462	59842.2	0	6541.37	6636.13	4846.89	0	207.669	0	9102.27	403.084	2299.58	0	0	0
11000	11	3.51648	59340.6	0	6849.21	6673.53	4793.27	0	234.753	0	8973.32	399.676	2262.13	0	0	0
11100	11.1	3.57129	60265.5	0	6692.56	6591.17	4785.81	0	188.732	0	8927.95	394.732	2286.48	0	0	0
11200	11.2	3.50722	59184.3	0	6760.96	6590.42	4712.61	0	191.749	0	9051.09	392.832	2310.11	0	0	0
11300	11.3	3.53219	59605.7	0	6372.93	6924.38	4752.6	0	200.279	0	8959.37	383.226	2321.03	0	0	0
11400	11.4	3.51484	59312.9	0	6533.62	6537	4833.97	0	228.061	0	8998.5	396.415	2277.49	0	0	0
11500	11.5	3.54393	59803.8	0	6624.86	6566.64	4971.15	0	246.403	0	9084.53	406.803	2299.32	0	0	0
11600	11.6	3.52179	59430.2	0	6563.93	6526.24	4953.26	0	214.142	0	9065.75	426.679	2321.43	0	0	0
11700	11.7	3.57349	60302.6	0	6587.65	6725.77	4996.06	0	241.006	0	9111.88	428.803	2299.74	0	0	0
11800	11.8	3.59296	60631.2	0	6752.64	6611.27	4909.49	0	219.317	0	9144.24	418.789	2329.5	0	0	0
11900	11.9	3.57339	60300.9	0	6900.09	6678.57	4960.63	0	245.792	0	9012.92	422.456	2325.65	0	0	0
12000	12	3.54157	59764	0	6856.5	6460.4	4826.19	0	229.552	0	9133.29	418.119	2303.3	0	0	0
12100	12.1	3.6001	60751.6	0	6702.35	6327.14	4848.3	0	204.83	0	9042.02	370.784	2311.11	0	0	0
12200	12.2	3.54965	59900.3	0	6734.47	6634.83	4888.86	0	179.247	0	9085.56	350.674	2302	0	0	0
12300	12.3	3.52698	59517.8	0	6675.81	6666.35	4682.52	0	183.835	0	9024.48	398.751	2339.25	0	0	0
12400	12.4	3.54514	59824.2	0	6624.84	6654.89	4717.8	0	190.973	0	8925.96	405.096	2376.27	0	0	0
12500	12.5	3.56747	60201.1	0	6540.46	6761.27	4987.73	0	208.624	0	8953.03	423.858	2290.16	0	0	0
12600	12.6	3.56008	60076.3	0	6525.03	6864.17	4967.07	0	184.443	0	9013.28	399.697	2357.13	0	0	0
12700	12.7	3.53676	59682.8	0	6445.03	6911.48	5045.45	0	233.606	0	8922.92	381.677	2366.91	0	0	0
12800	12.8	3.60009	60751.4	0	6423.78	6823.85	4943.1	0	233.064	0	9037.11	364.004	2370.98	0	0	0
12900	12.9	3.58393	60478.8	0	6668.6	6745.59	4827.95	0	222.493	0	8889.01	366.595	2327.6	0	0	0
13000	13	3.50785	59195	0	6800.44	6533.12	4778.12	0	282.552	0	8953.42	390.282	2277.41	0	0	0
13100	13.1	3.51967	59394.5	0	6778.25	6548.35	5124.92	0	225.277	0	9035.76	405.464	2320.75	0	0	0
13200	13.2	3.52844	59542.5	0	6635.25	6758.26	5028.45	0	240.458	0	9023.85	391.222	2367.72	0	0	0
13300	13.3	3.51092	59246.8	0	6567.14	6627.73	4935.8	0	223.56	0	9047.33	390.858	2359.11	0	0	0
13400	13.4	3.54158	59764.2	0	6509.13	6611.38	5085.6	0	204.062	0	8967.01	400.346	2292.42	0	0	0
13500	13.5	3.53486	59650.7	0	6670.2	6861.73	5049.13	0	225.819	0	8806.57	380.146	2353.48	0	0	0
13600	13.6	3.56813	60212.2	0	6630.65	6814.33	5130.16	0	272.984	0	8958.74	401.197	2304.3	0	0	0
13700	13.7	3.52698	59517.9	0	6687.46	6901.25	4932.78	0	228.819	0	9027.07	435.956	2315.59	0	0	0
13800	13.8	3.5646	60152.6	0	6655.13	6701.35	4934.91	0	176.927	0	9089.71	423.464	2311.27	0	0	0
13900	13.9	3.59214	60617.3	0	6461.18	6524.76	4977.31	0	189.817	0	8928.86	414.348	2336.63	0	0	0
14000	14	3.56394	60141.5	0	6355.26	6693.84	4991.92	0	196.937	0	9043.43	416.088	2318.91	0	0	0
14100	14.1	3.52538	59490.7	0	6683.72	6714.6	4863.48	0	210.124	0	8916.3	416.982	2320.15	0	0	0
14200	14.2	3.53652	59678.8	0	6642.86	6541.32	4819.04	0	248.332	0	8990.93	407.46	2349.63	0	0	0
14300	14.3	3.50081	59076.2	0	6464.62	6955.95	4811.07	0	158.907	0	9002.14	387.2	2302.29	0	0	0
14400	14.4	3.54527	59826.4	0	6444.42	6718.16	4767.69	0	156.773	0	8859.05	367.418	2353.39	0	0	0
14500	14.5	3.53403	59636.7	0	6576.22	6758.96	4706.57	0	200.611	0	8947.17	374.381	2332.63	0	0	0
14600	14.6	3.54797	59872	0	6504.46	6637.74	4794.36	0	157.2	0	8996.65	396.037	2287.61	0	0	0
14700	14.7	3.51907	59384.3	0	6459.21	6537.63	4788.59	0	212.263	0	8948.52	389.94	2302.16	0	0	0
14800	14.8	3.50301	59113.3	0	6309.18	6572.34	5077.04	0	196.667	0	9035.77	377.143	2292.68	0	0	0
14900	14.9	3.53361	59629.6	0	6453.92	6658.79	4848.11	0	264.775	0	9040.65	394.999	2275.82	0	0	0
15000	15	3.49645	59002.6	0	6556.4	6632.51	4764.42	0	208.128	0	8990.83	412.126	2213.21	0	0	0
15100	15.1	3.54494	59820.9	0	6529.46	6509.76	4773.57	0	233.094	0	9110.91	436.303	2323.6	0	0	0
15200	15.2	3.64427	61497.1	0	6622.51	6615.14	4669.56	0	221.653	0	9093.18	398.558	2365.1	0	0	0
15300	15.3	3.5724	60284.3	0	6580.65	6745.66	4843.23	0	249.86	0	9054.96	383.668	2316.86	0	0	0
15400	15.4	3.50192	59095	0	6644.12	6748.4	4801.04	0	224.056	0	8989.79	379.762	2317.72	0	0	0
