step	time	T	Ekin	res	lj	bond_123	bond_125_cross	bond_123_cross	bond_124_cross	angle_251_cross	angle_252_cross	angle_250_cross	dihedral_190_cross	dihedral_191_cross	lj-14_0_cross	lj-14_1_cross
0	0	0	0	0	6996.45	528.961	4655.66	0	205.772	0	9102.51	397.368	2324.64	0	0	0
100	0.1	2.24435	37873.4	0	4862.01	2762.15	3571.31	0	159.126	0	8204.63	372.827	2354.96	0	0	0
200	0.2	2.89193	48801.3	0	5650.43	4278.27	4070.84	0	158.403	0	8640.15	367.741	2383.47	0	0	0
300	0.3	3.19784	53963.6	0	5957.2	5323.62	4226.54	0	199.999	0	8771.57	403.379	2353.86	0	0	0
400	0.4	3.39927	57362.8	0	6260.84	5698.75	4366.74	0	187.675	0	8843.33	403.155	2296	0	0	0
500	0.5	3.45651	58328.6	0	6371.32	6293.36	4633.85	0	205.823	0	8884.31	378.127	2304.47	0	0	0
600	0.6	3.56514	60161.7	0	6638.8	6422.16	4788.6	0	224.761	0	8959.5	364.132	2329.9	0	0	0
700	0.7	3.52534	59490.1	0	6693.83	6232.6	4919.88	0	262.522	0	8868.01	395.282	2290.13	0	0	0
800	0.8	3.50231	59101.6	0	6659.32	6651.17	4969.39	0	244.27	0	8875.52	354.03	2335.43	0	0	0
900	0.9	3.48558	58819.1	0	6703.93	6723.19	5074.21	0	199.805	0	9044.95	357.87	2309.18	0	0	0
1000	1	3.55292	59955.5	0	6492.86	6363.8	4968.77	0	199.885	0	9073.79	401.044	2287.78	0	0	0
1100	1.1	3.52153	59425.8	0	6577.92	6246.46	4852.8	0	223.876	0	9041.08	431.562	2327.32	0	0	0
1200	1.2	3.55513	59992.8	0	6640.55	6453.74	4734.84	0	238.885	0	8977.01	411.436	2302.1	0	0	0
1300	1.3	3.49231	58932.7	0	6567.38	6641.29	5025.91	0	181.261	0	8975	384.059	2321.57	0	0	0
1400	1.4	3.53851	59712.4	0	6604.8	6634.73	5038.24	0	204.004	0	9118.9	424.068	2315.67	0	0	0
1500	1.5	3.53188	59600.4	0	6560.72	6695.03	4947.13	0	171.843	0	9024.29	402.701	2281.67	0	0	0
1600	1.6	3.59977	60746.1	0	6657.03	6828.01	4942.27	0	239.942	0	9033.32	401.313	2318.81	0	0	0
1700	1.7	3.55398	59973.4	0	6558.97	6494.56	4932.61	0	311.226	0	8930.19	403.029	2318.53	0	0	0
1800	1.8	3.5418	59767.8	0	6591.62	6512.11	4916.55	0	252.153	0	9018.26	406.79	2354.94	0	0	0
1900	1.9	3.56043	60082.2	0	6613.65	6525.12	4885.33	0	238.569	0	8977.53	409.731	2318.31	0	0	0
2000	2	3.53034	59574.4	0	6765.54	6550.34	4948.03	0	218.967	0	9125.86	429.993	2292.31	0	0	0
2100	2.1	3.55713	60026.5	0	6694.18	6539.2	4876.7	0	163.343	0	9068.34	399.124	2336.62	0	0	0
2200	2.2	3.54939	59896	0	6797.85	6701.69	4672.45	0	199.387	0	9021.7	384.008	2393.56	0	0	0
2300	2.3	3.52766	59529.2	0	6689.99	6590.85	4792.68	0	199.439	0	9103.12	362.373	2317.25	0	0	0
2400	2.4	3.53275	59615.2	0	6494.13	6520.28	4734.14	0	190.425	0	9122.81	359.415	2346.13	0	0	0
2500	2.5	3.54161	59764.6	0	6686.51	6620.39	4937.21	0	195.941	0	8986.34	349.742	2351.17	0	0	0
2600	2.6	3.54573	59834.2	0	6626.28	6610.99	4904.92	0	218.959	0	8834.81	395.863	2325.75	0	0	0
2700	2.7	3.54698	59855.2	0	6595	6836.12	4820.87	0	180.191	0	8821.47	379.855	2316.14	0	0	0
2800	2.8	3.52419	59470.7	0	6589.38	6706.97	4783.13	0	246.538	0	8910.11	372.446	2274.66	0	0	0
2900	2.9	3.57606	60346.1	0	6624.45	6683.36	4781	0	223.52	0	8899.12	383.008	2298.68	0	0	0
3000	3	3.50296	59112.5	0	6839.62	6683.84	5134.04	0	273.288	0	9019.47	397.409	2342.94	0	0	0
3100	3.1	3.52706	59519.2	0	6678.87	6619.03	4901.67	0	247.932	0	8944.67	407.336	2334.88	0	0	0
