step	time	T	Ekin	res	lj	bond_123	bond_125_cross	bond_123_cross	bond_124_cross	angle_251_cross	angle_252_cross	angle_250_cross	dihedral_190_cross	dihedral_191_cross	lj-14_0_cross	lj-14_1_cross
0	0	0	0	0	6996.45	528.961	4655.66	0	205.772	0	9102.51	397.368	2324.64	0	0	0
100	0.1	2.30084	38826.6	0	4875.39	2728.54	3600.06	0	165.592	0	8189.91	360.495	2295.75	0	0	0
200	0.2	2.8971	48888.6	0	5762.55	4168.4	4152.89	0	145.915	0	8725.54	400.463	2296.1	0	0	0
300	0.3	3.22999	54506.2	0	5854.38	5227.86	4312.47	0	211.613	0	8656.45	399.69	2258.73	0	0	0
400	0.4	3.35793	56665.1	0	6307.83	5958.22	4664.72	0	206.476	0	8724.13	408.86	2288.91	0	0	0
500	0.5	3.4259	57812.1	0	6360.23	6282.11	4825.82	0	195.651	0	8770.67	366.647	2300.67	0	0	0
600	0.6	3.43962	58043.6	0	6449.33	6589.17	4682.48	0	208.202	0	8974.08	374.427	2350.39	0	0	0
700	0.7	3.484	58792.5	0	6633.63	6554.46	4688.81	0	207.376	0	9048.15	381.176	2371.14	0	0	0
800	0.8	3.52115	59419.4	0	6636.43	6658.68	4678.09	0	173.726	0	8962.04	390.319	2324.52	0	0	0
900	0.9	3.54091	59752.8	0	6766.37	6678.37	4724.09	0	198.693	0	9072.23	393.873	2308.13	0	0	0
1000	1	3.52413	59469.7	0	6842.31	6585.52	4799.81	0	200.977	0	9079.12	418.528	2338.89	0	0	0
1100	1.1	3.51248	59273.2	0	6824.88	6645.24	4650.05	0	183.615	0	9015.25	382.683	2340.97	0	0	0
1200	1.2	3.49138	58917.1	0	6852.08	6574.46	4860.17	0	179.223	0	8944.57	392.786	2394.38	0	0	0
1300	1.3	3.52751	59526.8	0	6682.56	6450.21	4917.99	0	204.961	0	8995.22	374.307	2374.6	0	0	0
1400	1.4	3.56631	60181.5	0	6599.28	6633.72	4846.72	0	166.569	0	9148.69	353.202	2351.47	0	0	0
