step	time	T	Ekin	res	lj	bond_123	bond_125_cross	bond_123_cross	bond_124_cross	angle_251_cross	angle_252_cross	angle_250_cross	dihedral_190_cross	dihedral_191_cross	lj-14_0_cross	lj-14_1_cross
0	0	0	0	0	6996.45	528.961	4655.66	0	205.772	0	9102.51	397.368	2324.64	0	0	0
100	0.1	2.2371	37751	0	4917.1	2834.91	3593.13	0	134.588	0	8141.05	358.416	2362.19	0	0	0
200	0.2	2.93372	49506.4	0	5608.1	4288.83	4269.17	0	193.369	0	8735.09	359.387	2336.07	0	0	0
300	0.3	3.24713	54795.4	0	5847.65	5272.81	4525.82	0	200.873	0	8640.71	367.924	2310.22	0	0	0
400	0.4	3.36671	56813.3	0	6213.23	5833.32	4616.89	0	205.047	0	8841.89	384.666	2343.45	0	0	0
500	0.5	3.43954	58042.3	0	6257.51	6139.69	4797.04	0	185.147	0	8939.93	395.334	2374.49	0	0	0
600	0.6	3.44955	58211.2	0	6627.24	6282.97	4858.41	0	165.584	0	8815.93	404.616	2331.23	0	0	0
700	0.7	3.49629	58999.9	0	6577.05	6484.8	4591.25	0	228.014	0	8994.69	392.648	2363.73	0	0	0
800	0.8	3.51709	59350.9	0	6571.42	6167.25	4713	0	207.061	0	9116.21	396.085	2334.65	0	0	0
900	0.9	3.53087	59583.4	0	6511.14	6331.97	4655.55	0	242.513	0	9100.36	427.512	2292.93	0	0	0
1000	1	3.53937	59726.9	0	6687.62	6447.59	4678.18	0	225.532	0	8922.65	400.215	2346.71	0	0	0
1100	1.1	3.51408	59300.1	0	6559.27	6509.9	4778.72	0	218.176	0	8997.5	395.79	2341.45	0	0	0
1200	1.2	3.52474	59480	0	6467.58	6722.98	4849.92	0	214.134	0	8932.03	404.734	2352.19	0	0	0
1300	1.3	3.5232	59454	0	6493.77	6537.93	4902.92	0	222.936	0	8974.81	407.798	2332.72	0	0	0
1400	1.4	3.51162	59258.6	0	6720.57	6749.19	4809.57	0	212.812	0	8966.2	413.589	2315.91	0	0	0
1500	1.5	3.51323	59285.7	0	6677.36	6567.18	5051.24	0	243.966	0	9001.09	415.135	2283.76	0	0	0
1600	1.6	3.56519	60162.6	0	6733.17	6850.66	4784.55	0	229.507	0	8980.1	393.204	2370.76	0	0	0
1700	1.7	3.57725	60366.2	0	6803.65	6919.53	4780.85	0	234.84	0	8830.09	397.769	2344.44	0	0	0
1800	1.8	3.57634	60350.7	0	6571.8	6878.81	4959.8	0	226.889	0	9055.78	393.323	2332.14	0	0	0
1900	1.9	3.55579	60003.9	0	6773.07	6635.37	4790.23	0	153.407	0	9035.84	430.894	2319.38	0	0	0
2000	2	3.56934	60232.6	0	6710.75	6622.62	5023.59	0	200.003	0	9044.81	413.122	2304.02	0	0	0
2100	2.1	3.52477	59480.5	0	6614.68	6707.63	4901.74	0	201.421	0	9122.05	375.343	2359.25	0	0	0
2200	2.2	3.51552	59324.3	0	6703.5	6675.28	5097.11	0	195.389	0	9147.19	389.839	2313.52	0	0	0
2300	2.3	3.56083	60088.9	0	6550.22	6690.95	4950.4	0	228.977	0	9025.68	388.13	2305.86	0	0	0
2400	2.4	3.56949	60235.1	0	6430.43	6686.44	4873.93	0	203.567	0	8965.71	386.32	2323.46	0	0	0
2500	2.5	3.56168	60103.3	0	6606.17	6508.48	4697.92	0	227.008	0	8989.33	393.25	2334.37	0	0	0
2600	2.6	3.4803	58730	0	6507.73	6553.86	4792.57	0	188.786	0	9162.07	375.863	2301.34	0	0	0
2700	2.7	3.58189	60444.4	0	6352.84	6617.24	4812.36	0	204.451	0	9005.3	359.778	2330.74	0	0	0
2800	2.8	3.54959	59899.3	0	6274.64	6821.47	4734.66	0	208.387	0	8975.13	399.902	2327.98	0	0	0
2900	2.9	3.5118	59261.6	0	6458.39	6794.59	4788.54	0	171.109	0	9130.69	382.773	2304.18	0	0	0
3000	3	3.54179	59767.8	0	6553.14	6761	4900.73	0	206.091	0	9007.11	418.344	2333.41	0	0	0
3100	3.1	3.56448	60150.7	0	6557.89	6754.31	4753.59	0	171.528	0	8854.23	410.729	2359.57	0	0	0
3200	3.2	3.59923	60737	0	6677.92	6898.6	5033.09	0	213.586	0	8860.5	408.764	2343.15	0	0	0
3300	3.3	3.59508	60666.9	0	6631.9	7341.86	4843.7	0	167.614	0	8981.68	440.178	2365.6	0	0	0
3400	3.4	3.54522	59825.6	0	6625.61	6831.05	4924.18	0	150.549	0	8937.88	422.516	2337.21	0	0	0
3500	3.5	3.5186	59376.3	0	6651.66	6566.75	4752.5	0	195.176	0	8955.04	387.796	2322.01	0	0	0
3600	3.6	3.52407	59468.6	0	6512.88	6855.76	4773.27	0	237.449	0	8973.1	368.929	2352.58	0	0	0
3700	3.7	3.53434	59642	0	6487.51	7097.51	4686.31	0	216.191	0	9069.04	372.327	2375.09	0	0	0
3800	3.8	3.5627	60120.6	0	6421.96	6694.38	4784	0	258.881	0	9011.46	407.598	2311.34	0	0	0
3900	3.9	3.51347	59289.8	0	6552.18	6590.28	4945.84	0	219.174	0	8931.12	361.03	2331.01	0	0	0
4000	4	3.52089	59415	0	6583.57	6693.39	4810.86	0	194.255	0	9042.03	371.8	2333.43	0	0	0
4100	4.1	3.57484	60325.4	0	6488.85	6718.62	4680.07	0	232.094	0	8955.71	350.202	2323.4	0	0	0
4200	4.2	3.55866	60052.4	0	6455.26	6514.77	4680.74	0	212.571	0	8860.1	391.089	2353.59	0	0	0
4300	4.3	3.5522	59943.4	0	6465.41	6775.85	5087.43	0	208.188	0	8874.87	427.156	2352.42	0	0	0
4400	4.4	3.56774	60205.5	0	6583.43	6848.32	4640.83	0	277.275	0	8977.52	371.646	2351.88	0	0	0
4500	4.5	3.53134	59591.4	0	6715.07	6652.3	4792.4	0	250.141	0	8927.12	351.609	2338.34	0	0	0
4600	4.6	3.527	59518.1	0	6697.53	6670.84	4792.31	0	188.707	0	8855.35	367.694	2259.61	0	0	0
4700	4.7	3.55776	60037.1	0	6655.58	6818.93	4814.31	0	190.264	0	8852.89	378.308	2336.76	0	0	0
4800	4.8	3.55326	59961.3	0	6779.74	6737.48	5060.5	0	283.133	0	8894.52	397.091	2398.87	0	0	0
4900	4.9	3.52986	59566.4	0	6782.96	6818.27	5117.05	0	220.602	0	8898.95	396.246	2330.39	0	0	0
5000	5	3.52619	59504.5	0	6629.51	6772.51	4821.23	0	166.66	0	8970	380.173	2299.63	0	0	0
5100	5.1	3.52951	59560.4	0	6541.18	6500.14	4889.11	0	180.723	0	9114.71	390.918	2314.5	0	0	0
5200	5.2	3.54446	59812.8	0	6746.65	6556.05	5055.73	0	239.684	0	8813.63	410.061	2320.49	0	0	0
5300	5.3	3.56042	60082	0	6674.48	6734.76	4989.78	0	242.541	0	9040.62	369.318	2291.86	0	0	0
5400	5.4	3.50481	59143.6	0	6617.57	6674.57	4956.63	0	219.273	0	9049.27	366.013	2268.89	0	0	0
5500	5.5	3.51903	59383.6	0	6386.37	6523.03	5081.59	0	281.58	0	8977.51	398.225	2317.38	0	0	0
5600	5.6	3.48544	58816.8	0	6475.53	6617.43	4903.45	0	194.77	0	8901.42	354.421	2359.57	0	0	0
5700	5.7	3.51606	59333.5	0	6547.84	6566.76	5139.98	0	214.47	0	8955.35	345.617	2309.47	0	0	0
5800	5.8	3.49115	58913.2	0	6646.59	6826.38	5008.86	0	208.533	0	9227.87	344.608	2324.35	0	0	0
5900	5.9	3.59387	60646.6	0	6700.11	6774.67	4826.59	0	215.746	0	9034.23	342.944	2290	0	0	0
6000	6	3.58097	60428.9	0	6916.12	6622.88	4903.34	0	229.39	0	9092.94	368.079	2303.81	0	0	0
6100	6.1	3.50759	59190.5	0	6865.6	6774.54	4783.45	0	229.567	0	8949.81	372.732	2323.71	0	0	0
6200	6.2	3.56678	60189.3	0	6828.06	6532.95	4800.89	0	204.885	0	8952.28	369.875	2294.84	0	0	0
6300	6.3	3.53947	59728.6	0	6725.15	6436.99	4850.33	0	190.65	0	8910.6	378.322	2286.64	0	0	0
6400	6.4	3.54447	59813	0	6587.06	6591.14	4942.18	0	200.81	0	9028.13	392.169	2308.91	0	0	0
6500	6.5	3.54766	59866.8	0	6313.88	6836.16	4948.84	0	223.73	0	9047.23	412.699	2337.71	0	0	0
6600	6.6	3.54531	59827.1	0	6490.16	6752.98	4887.11	0	213.443	0	8948.26	411.253	2321.47	0	0	0
6700	6.7	3.56579	60172.7	0	6535.4	6621.28	5002.79	0	240.826	0	8994.65	379.652	2283.49	0	0	0
6800	6.8	3.51109	59249.6	0	6659.21	6619.13	4860.16	0	193.282	0	8982.07	379.734	2307.19	0	0	0
6900	6.9	3.57146	60268.4	0	6710.16	6753.79	4666.82	0	240.555	0	8988.73	373.022	2340.78	0	0	0
7000	7	3.553	59956.8	0	6703.92	6874.56	4729.03	0	181.232	0	8879.72	401.14	2280.26	0	0	0
7100	7.1	3.5411	59756.1	0	6731.59	6522.79	4863.1	0	177.469	0	8925.28	377.381	2350.26	0	0	0
7200	7.2	3.54667	59850.1	0	6617.23	6364.79	4935.84	0	213.765	0	9000.82	379.411	2329.49	0	0	0
7300	7.3	3.48985	58891.2	0	6623.25	6795.51	4829.46	0	189.622	0	8866.43	420.963	2363.49	0	0	0
7400	7.4	3.55592	60006.2	0	6468.76	6761.28	5019.83	0	205.172	0	8925.6	422.099	2383.19	0	0	0
7500	7.5	3.56277	60121.8	0	6921.72	7056.97	5065.39	0	188.207	0	9008.47	417.052	2339.38	0	0	0
7600	7.6	3.58763	60541.3	0	6960.29	6659.18	4914.13	0	244.082	0	9071.32	386.009	2362.86	0	0	0
