step	time	T	Ekin	res	lj	bond_123	bond_125_cross	bond_123_cross	bond_124_cross	angle_251_cross	angle_252_cross	angle_250_cross	dihedral_190_cross	dihedral_191_cross	lj-14_0_cross	lj-14_1_cross
0	0	0	0	0	7334.42	540.431	4847.4	0	227.47	0	9648.27	386.652	2196.81	0	0	0
100	0.1	2.26836	38278.5	0	5088.46	2801.88	3898.27	0	161.489	0	8283.15	342.718	2250.07	0	0	0
200	0.2	2.92294	49324.6	0	5980.16	4304.18	4405.54	0	145.164	0	8945.49	339.249	2303.81	0	0	0
300	0.3	3.27735	55305.4	0	6151.74	5220.95	4273.95	0	193.891	0	8772.25	367.201	2333.75	0	0	0
400	0.4	3.35511	56617.5	0	6484.48	6038.34	4542.74	0	212.866	0	9004.21	381.757	2327.79	0	0	0
500	0.5	3.48553	58818.3	0	6268.57	6243.94	4688.99	0	217.598	0	9045.36	441.69	2310.45	0	0	0
600	0.6	3.52873	59547.3	0	6536.04	6401.75	4659.84	0	187.701	0	9042.97	422.096	2322.24	0	0	0
700	0.7	3.49348	58952.4	0	6568	6766.37	4858.69	0	202.78	0	9176.43	398.587	2253.08	0	0	0
800	0.8	3.50147	59087.2	0	6534.22	6619.13	4826.32	0	235.795	0	9137	382.15	2285.82	0	0	0
900	0.9	3.53987	59735.3	0	6527.84	6480.93	4867.5	0	231.639	0	9068.81	374.628	2363.23	0	0	0
1000	1	3.51743	59356.6	0	6576.02	6623.88	4795.51	0	216.506	0	9057.9	392.538	2276.97	0	0	0
1100	1.1	3.56351	60134.2	0	6729.3	6538.61	4789.05	0	242.148	0	9184.65	412.359	2333.86	0	0	0
1200	1.2	3.51765	59360.4	0	6699.21	6899.39	4847.61	0	227.223	0	9148.48	404.242	2302.98	0	0	0
1300	1.3	3.58178	60442.6	0	6752.41	6568.15	4985.05	0	233.611	0	9171.69	403.798	2375.5	0	0	0
1400	1.4	3.5764	60351.7	0	6982.05	6624.33	4935.46	0	236.814	0	9102.35	391.73	2360	0	0	0
1500	1.5	3.53367	59630.6	0	6765.77	6837.8	5186.3	0	209.893	0	9321.59	393.216	2348.73	0	0	0
1600	1.6	3.59361	60642.2	0	6864.19	6591.28	4962	0	226.267	0	9228.45	365.281	2369.08	0	0	0
1700	1.7	3.54658	59848.5	0	7089.85	6801.48	4919.41	0	240.716	0	9382.1	374.732	2325.45	0	0	0
1800	1.8	3.56272	60120.9	0	6929.69	6819.96	4958.27	0	198.241	0	9254.45	397.713	2332.67	0	0	0
1900	1.9	3.52888	59549.9	0	6796.45	6660.42	4861.32	0	209.041	0	9129.33	407.811	2421.38	0	0	0
2000	2	3.54823	59876.3	0	6703.09	6633.69	4973.93	0	271.388	0	9215.37	383.664	2337.66	0	0	0
2100	2.1	3.55527	59995.2	0	6808.23	6619.82	4778.46	0	207.915	0	9141.92	378.439	2324.36	0	0	0
2200	2.2	3.61036	60924.8	0	6821.2	6393.16	4941.39	0	209.177	0	9226.58	390.239	2326.04	0	0	0
2300	2.3	3.58894	60563.3	0	6967.7	6657.39	5000.26	0	253.935	0	9260.48	407.149	2339.9	0	0	0
