step	time	T	Ekin	res	lj	bond_123	bond_125_cross	bond_123_cross	bond_124_cross	angle_251_cross	angle_252_cross	angle_250_cross	dihedral_190_cross	dihedral_191_cross	lj-14_0_cross	lj-14_1_cross
0	0	0	0	0	6996.45	528.961	4655.66	0	205.772	0	9102.51	397.368	2324.64	0	0	0
100	0.1	2.22921	37618	0	4900.87	2859.67	3743.06	0	156.92	0	8218.17	358.214	2341.17	0	0	0
200	0.2	2.91254	49149.1	0	5711.06	4284.85	3945.94	0	222.943	0	8803.71	389.87	2293.23	0	0	0
300	0.3	3.20101	54017.1	0	6060.53	5210.07	4345.83	0	232.103	0	8623.75	391.993	2340.05	0	0	0
400	0.4	3.30509	55773.3	0	6445.3	5817.88	4598.48	0	200.946	0	8814.57	391.343	2320.03	0	0	0
500	0.5	3.4699	58554.5	0	6322.09	6127.07	4846.15	0	212.537	0	8873.72	390.134	2294.12	0	0	0
600	0.6	3.48429	58797.3	0	6516.82	6579.53	4504.11	0	221.753	0	8983.78	403.572	2294.33	0	0	0
700	0.7	3.49463	58971.9	0	6617.89	6542.36	4750.19	0	200.656	0	8966.75	403.719	2346.53	0	0	0
800	0.8	3.50533	59152.4	0	6651.36	6299.03	4853.52	0	227.751	0	8987.03	416.504	2356.87	0	0	0
900	0.9	3.56985	60241.3	0	6755.23	6514.37	4743.91	0	274.625	0	8912.86	393.276	2291.21	0	0	0
1000	1	3.51576	59328.5	0	6642.57	6663.68	4860.26	0	226.443	0	8840.51	376.23	2258.95	0	0	0
1100	1.1	3.58666	60524.9	0	6527.61	6607.74	4884.4	0	202.544	0	8871.64	392.227	2272.47	0	0	0
1200	1.2	3.51292	59280.5	0	6587.03	6518.01	4758.95	0	251.77	0	8993.06	361.823	2336.76	0	0	0
1300	1.3	3.56825	60214.2	0	6650.68	6582.24	4935.85	0	263.054	0	8947.05	401.276	2332.76	0	0	0
1400	1.4	3.57496	60327.5	0	6473.76	6467.47	4916.26	0	198.747	0	8902.8	390.536	2281.74	0	0	0
1500	1.5	3.54467	59816.4	0	6609.62	6698.32	4670.15	0	259.9	0	8964.97	356.58	2290.71	0	0	0
1600	1.6	3.54356	59797.6	0	6521.97	6879.47	4845.87	0	179.954	0	8927.34	362.29	2278.29	0	0	0
1700	1.7	3.54653	59847.7	0	6554.34	6664.83	5153.38	0	239.505	0	8959.57	383.949	2319.88	0	0	0
1800	1.8	3.51357	59291.5	0	6503.13	6765.66	4736.95	0	218.46	0	8893.93	371.427	2310.53	0	0	0
1900	1.9	3.5587	60053	0	6690.89	6750.39	5032.14	0	235.564	0	8963.77	385.111	2302.88	0	0	0
2000	2	3.53224	59606.5	0	6738.68	6604.78	4936.79	0	186.752	0	8846.19	405.534	2327.62	0	0	0
2100	2.1	3.56247	60116.6	0	6659.34	6602.56	4780.96	0	200.186	0	8873.88	396.211	2378.3	0	0	0
2200	2.2	3.5912	60601.4	0	6626.04	6665.22	4818.53	0	200.86	0	9085.13	427.302	2336.48	0	0	0
2300	2.3	3.57356	60303.8	0	6528.58	6764.21	4950.22	0	158.034	0	9052.06	391.073	2278.22	0	0	0
2400	2.4	3.58554	60506	0	6562.94	6618.04	5137.01	0	193.362	0	9088.53	381.278	2268.38	0	0	0
2500	2.5	3.59416	60651.5	0	6597.72	6662.99	5073.94	0	261.367	0	8951.69	407.37	2317.47	0	0	0
2600	2.6	3.54394	59804	0	6552.52	6694.32	4921.46	0	149.071	0	8976.59	387.086	2280.76	0	0	0
2700	2.7	3.53745	59694.5	0	6468.95	6790.25	4824.55	0	177.75	0	8979.29	378.794	2292.86	0	0	0
2800	2.8	3.52245	59441.3	0	6559.97	6851.96	4605.51	0	203.525	0	9055.57	377.606	2345.19	0	0	0
2900	2.9	3.5859	60512	0	6318.68	6562.32	4461.41	0	236.661	0	8991.11	346.21	2334.77	0	0	0
3000	3	3.55115	59925.7	0	6617.2	6788.74	4988.28	0	220.921	0	9024.93	351.512	2338.43	0	0	0
3100	3.1	3.56392	60141.1	0	6361.14	6738.94	4929.24	0	214.051	0	8882.43	352.394	2319.07	0	0	0
3200	3.2	3.55354	59965.9	0	6575.46	7115.2	5083.09	0	152.908	0	9010.18	389.799	2351.22	0	0	0
3300	3.3	3.56522	60163	0	6487.93	7084.1	4828.18	0	206.963	0	8939.06	404.453	2292.56	0	0	0
3400	3.4	3.53429	59641.2	0	6579.03	6773.76	4776.76	0	197.749	0	9065	385.722	2333.26	0	0	0
3500	3.5	3.54537	59828.2	0	6584.34	6894.35	4765.03	0	217.003	0	9114.26	391.254	2250.58	0	0	0
