step	time	T	Ekin	res	lj	bond_123	bond_125_cross	bond_123_cross	bond_124_cross	angle_251_cross	angle_252_cross	angle_250_cross	dihedral_190_cross	dihedral_191_cross	lj-14_0_cross	lj-14_1_cross
0	0	0	0	0	6996.45	528.961	4655.66	0	205.772	0	9102.51	397.368	2324.64	0	0	0
100	0.1	2.25554	38062.3	0	4885.47	2780.37	3633.85	0	151.391	0	8196.11	349.096	2323.84	0	0	0
200	0.2	2.9776	50247	0	5798.32	4298.24	4143.49	0	156.21	0	8656.19	361.044	2334.39	0	0	0
300	0.3	3.30878	55835.6	0	6130.2	5224.21	4382.54	0	238.701	0	8524.91	385.441	2360.3	0	0	0
400	0.4	3.38915	57191.8	0	6356.14	6046.58	4588.49	0	244.241	0	8859.67	398.554	2287.84	0	0	0
500	0.5	3.47506	58641.7	0	6480.63	6240.72	4683.16	0	169.992	0	8939.77	405.653	2298.76	0	0	0
600	0.6	3.51558	59325.4	0	6503.27	6399.69	4991.36	0	202.309	0	8948.99	411.996	2338.33	0	0	0
700	0.7	3.49213	58929.7	0	6517.31	6764.26	4751.22	0	179.793	0	8982.09	424.287	2341.49	0	0	0
800	0.8	3.50164	59090.1	0	6495.93	6619.79	4875.21	0	215.919	0	9112.53	407.294	2323.75	0	0	0
900	0.9	3.4828	58772.3	0	6516.47	6482.23	5006	0	215.74	0	8901.85	415.095	2339.92	0	0	0
1000	1	3.53145	59593.2	0	6603.9	6626.85	5061.39	0	212.259	0	8922.3	372.158	2281.01	0	0	0
1100	1.1	3.52615	59503.8	0	6604.09	6536.34	5013.95	0	204.721	0	8941.56	391.957	2314.93	0	0	0
1200	1.2	3.49841	59035.7	0	6562.52	6898.28	4954.71	0	258.511	0	8909	362.97	2292.63	0	0	0
1300	1.3	3.51914	59385.5	0	6719.35	6566.06	4860.44	0	229.133	0	8934.63	380.55	2359.88	0	0	0
1400	1.4	3.59118	60601.2	0	6642.58	6625.5	4860.13	0	214.139	0	9005.42	364.974	2307.46	0	0	0
1500	1.5	3.56938	60233.2	0	6592.4	6838.41	4980.6	0	190.174	0	8999.53	356.486	2342.24	0	0	0
1600	1.6	3.54788	59870.4	0	6804.45	6593.17	5072.84	0	223.209	0	9126.41	364.953	2292.56	0	0	0
1700	1.7	3.56692	60191.8	0	6872.59	6803.96	5098.25	0	188.917	0	9093.4	390.009	2381.38	0	0	0
1800	1.8	3.56496	60158.8	0	6899.05	6819.45	5007.76	0	188.866	0	8918.28	380.804	2314.81	0	0	0
1900	1.9	3.51602	59332.9	0	6714.7	6660.36	4872.59	0	174.46	0	8931.92	404.962	2391.84	0	0	0
2000	2	3.51411	59300.6	0	6750.43	6628.72	4694.41	0	199.781	0	9022.45	428.01	2310.11	0	0	0
2100	2.1	3.5328	59616.1	0	6736.5	6619.44	4823.08	0	240.226	0	8909.02	399.475	2334.71	0	0	0
2200	2.2	3.57085	60258.2	0	6675.2	6397.28	4860.82	0	214.97	0	8911.54	387.642	2361.56	0	0	0
2300	2.3	3.55503	59991.1	0	6803.82	6660.19	4886.63	0	184.072	0	8954.35	443.827	2304	0	0	0
2400	2.4	3.52656	59510.7	0	6694.49	6869.13	4976.76	0	228.55	0	9004.64	414.82	2363.16	0	0	0
2500	2.5	3.58641	60520.7	0	6665.09	6499.04	5078.27	0	199.413	0	8895.96	390.19	2299.69	0	0	0
2600	2.6	3.53587	59667.8	0	6872.39	6741.73	4911.21	0	199.303	0	8944.15	357.72	2268.09	0	0	0
2700	2.7	3.57188	60275.5	0	6655.45	6502.38	5033.64	0	191.072	0	8929.74	353.319	2361.44	0	0	0
2800	2.8	3.52019	59403.2	0	6631.12	6476.8	5166.72	0	236.761	0	8991.89	384.69	2324.38	0	0	0
2900	2.9	3.52699	59517.9	0	6688.61	6422	4905.49	0	238.769	0	8910.83	401.753	2290.19	0	0	0
3000	3	3.56801	60210.2	0	6648.06	6669.1	5158.39	0	221.406	0	8938.63	455.548	2315.06	0	0	0
3100	3.1	3.55308	59958.3	0	6806.61	6630.28	4957.51	0	257.204	0	8835.93	410.848	2343.68	0	0	0
3200	3.2	3.5714	60267.3	0	6625.53	6672.27	5025.74	0	209.564	0	8912.46	379.06	2362.78	0	0	0
3300	3.3	3.53915	59723.1	0	6619.06	6499.44	4956.23	0	241.172	0	8929.63	423.712	2327.56	0	0	0
3400	3.4	3.53965	59731.6	0	6794.62	6366	4832.73	0	188.632	0	8777.22	401.229	2349.68	0	0	0
3500	3.5	3.60345	60808.2	0	6696.55	6471.09	4777.24	0	210.895	0	8824.36	378.719	2328.37	0	0	0
3600	3.6	3.48402	58792.9	0	6534.91	6714.19	5097.96	0	231.962	0	8970.51	391.071	2311.83	0	0	0
3700	3.7	3.52903	59552.5	0	6602.92	6723.39	4891.02	0	211.167	0	8912.23	400.736	2295.35	0	0	0
3800	3.8	3.47804	58691.9	0	6572.02	6624.82	4938.83	0	184.82	0	8775.29	372.084	2350.01	0	0	0
3900	3.9	3.50437	59136.2	0	6511.47	6716.05	4954.38	0	208.245	0	8812.37	401.856	2336.75	0	0	0
4000	4	3.51045	59238.9	0	6496.7	6617.49	4910.55	0	236.224	0	8934.76	388.36	2326.53	0	0	0
4100	4.1	3.59526	60670	0	6490.11	6605.63	5041.88	0	237.426	0	8922.94	368.541	2341.6	0	0	0
4200	4.2	3.56706	60194.2	0	6543.74	6670.02	4963.1	0	189.716	0	8973.52	379.285	2284.99	0	0	0
4300	4.3	3.52374	59463.2	0	6770.06	6790.58	4747.77	0	196.952	0	9003.81	392.233	2327.11	0	0	0
4400	4.4	3.53212	59604.5	0	6696.74	6601.1	4730.89	0	207.695	0	9052.21	398.63	2302.35	0	0	0
4500	4.5	3.56711	60195.1	0	6580.57	6643.58	4972.14	0	212.111	0	8966.78	391.383	2316.74	0	0	0
4600	4.6	3.53334	59625.1	0	6620.23	6446.74	4781.95	0	211.428	0	8965.7	421.169	2358.33	0	0	0
4700	4.7	3.52302	59451	0	6517.96	6222.62	5043.26	0	257.24	0	8979.25	392.413	2338.65	0	0	0
4800	4.8	3.56179	60105.1	0	6637.55	6523.24	4929.76	0	275.975	0	8959.77	373.418	2359.11	0	0	0
4900	4.9	3.50341	59120	0	6597.29	6882.66	5122.43	0	308.471	0	9059.67	405.327	2296.15	0	0	0
5000	5	3.47745	58682	0	6597.14	6462.21	5221.89	0	217.041	0	9082.16	405.062	2345.69	0	0	0
5100	5.1	3.49038	58900.2	0	6553.91	6525.17	5149.89	0	223.34	0	9085.32	411.267	2296.8	0	0	0
5200	5.2	3.53654	59679.2	0	6441.21	6598.51	5122.13	0	239.865	0	8980.67	394.472	2304.07	0	0	0
5300	5.3	3.5174	59356.1	0	6847.42	6639.26	4882.04	0	176.134	0	8878.06	410.111	2281.25	0	0	0
5400	5.4	3.57215	60280	0	6349.95	6564.94	4734.18	0	208.276	0	8943.87	386.927	2305.91	0	0	0
5500	5.5	3.43985	58047.5	0	6567.13	6713.15	5097.15	0	210.927	0	9110.54	396.273	2323.74	0	0	0
5600	5.6	3.5319	59600.8	0	6569.75	6477.51	4729.82	0	232.194	0	8869.07	375.893	2272.06	0	0	0
5700	5.7	3.54803	59872.9	0	6662.17	6413.44	4678.94	0	216.005	0	8978.85	405.432	2334.54	0	0	0
5800	5.8	3.52385	59465	0	6651.2	6580.72	4882.75	0	186.512	0	8801.61	394.259	2262.79	0	0	0
5900	5.9	3.56981	60240.6	0	6654.77	6842.94	4698	0	173.601	0	8920.93	388.732	2296.33	0	0	0
6000	6	3.50165	59090.4	0	6517.42	6829.71	4719.28	0	236.762	0	8845.4	376.596	2336.47	0	0	0
6100	6.1	3.48712	58845.1	0	6732.99	6599.98	4630.03	0	181.075	0	9056.99	416.806	2378.96	0	0	0
6200	6.2	3.52955	59561.1	0	6569.42	6577.84	4636.83	0	163.208	0	9037.03	420.888	2310.82	0	0	0
6300	6.3	3.48895	58876.1	0	6645.84	6549.21	4620.81	0	166.376	0	9067.67	392.037	2304.03	0	0	0
6400	6.4	3.47743	58681.6	0	6401.06	6690.48	5129.71	0	214.192	0	9000.41	377.885	2364.95	0	0	0
6500	6.5	3.45737	58343.2	0	6606.28	6733.2	4865.13	0	168.348	0	9179.03	374.966	2353.39	0	0	0
6600	6.6	3.58712	60532.6	0	6542.88	6535.06	4665.84	0	189.564	0	9011.13	362.678	2367.57	0	0	0
6700	6.7	3.55689	60022.5	0	6675	6748.43	4858.61	0	151.197	0	8996.78	383.209	2337.28	0	0	0
