step	time	T	Ekin	res	lj	bond_123	bond_125_cross	bond_123_cross	bond_124_cross	angle_251_cross	angle_252_cross	angle_250_cross	dihedral_190_cross	dihedral_191_cross	lj-14_0_cross	lj-14_1_cross
0	0	0	0	0	6996.45	528.961	4655.66	0	205.772	0	9102.51	397.368	2324.64	0	0	0
100	0.1	2.26024	38141.5	0	4977.62	2730.41	3506.06	0	143.622	0	8270.82	369.559	2386.39	0	0	0
200	0.2	2.84805	48060.8	0	5688.8	4264.35	4107.71	0	169.907	0	8771.1	369.48	2299.5	0	0	0
300	0.3	3.15751	53283	0	5949.07	5386.1	4566.44	0	200.522	0	8772.46	352.224	2343.5	0	0	0
400	0.4	3.34579	56460.2	0	6426.23	5758.81	4635.72	0	200.417	0	8813.47	363.171	2318.43	0	0	0
500	0.5	3.46696	58505	0	6625.21	5882.39	4796.08	0	256.595	0	8869.89	374.228	2305.28	0	0	0
600	0.6	3.4893	58881.9	0	6781.76	6253.63	5023.16	0	226.774	0	8981.87	382.912	2309.1	0	0	0
700	0.7	3.55421	59977.3	0	6626.78	6179.57	4735.01	0	203.412	0	8857.73	422.303	2340.67	0	0	0
800	0.8	3.58114	60431.8	0	6652.75	6490.83	5006.68	0	240.72	0	8943.74	382.498	2381.79	0	0	0
900	0.9	3.53565	59664	0	6849.5	6657.91	4735.01	0	197.874	0	8959.15	382.756	2341.86	0	0	0
1000	1	3.50104	59080	0	6767.56	6636.74	4715.82	0	235.251	0	8915.58	394.253	2303.6	0	0	0
1100	1.1	3.53366	59630.4	0	6490.42	6396.5	4742.31	0	214.406	0	8900.14	369.283	2329.62	0	0	0
1200	1.2	3.5476	59865.7	0	6613.69	6396.93	4960.69	0	247.402	0	8931.57	387.658	2363.02	0	0	0
1300	1.3	3.53989	59735.7	0	6694.01	6577.42	4799.92	0	226.412	0	8932.65	394.336	2374.33	0	0	0
1400	1.4	3.54394	59803.9	0	6491.19	6674.28	4815.17	0	184.428	0	9025.63	419.653	2349.3	0	0	0
1500	1.5	3.53142	59592.7	0	6537.47	6579.64	5104.88	0	195.781	0	9010.12	393.804	2373.03	0	0	0
1600	1.6	3.54594	59837.8	0	6612.33	6454.33	5156.19	0	234.249	0	9089.72	379.629	2373.93	0	0	0
