step	time	T	Ekin	res	lj	bond_123	bond_125_cross	bond_123_cross	bond_124_cross	angle_251_cross	angle_252_cross	angle_250_cross	dihedral_190_cross	dihedral_191_cross	lj-14_0_cross	lj-14_1_cross
0	0	0	0	0	6996.45	528.961	4655.66	0	205.772	0	9102.51	397.368	2324.64	0	0	0
100	0.1	2.26364	38199	0	4881.76	2734.43	3592.01	0	137.766	0	8260.45	369.001	2288.87	0	0	0
200	0.2	2.90238	48977.6	0	5620.32	4187.71	4071.34	0	168.042	0	8687.13	368.34	2363.91	0	0	0
300	0.3	3.22445	54412.6	0	5915.98	5212.5	4404.1	0	216.612	0	8614.67	383.052	2383.4	0	0	0
400	0.4	3.30131	55709.7	0	6338.47	5941.72	4600.9	0	151.893	0	8861.11	395.999	2359.19	0	0	0
500	0.5	3.40586	57473.9	0	6513.02	6294.97	5015.51	0	246.103	0	8827.81	413.706	2281.96	0	0	0
600	0.6	3.48469	58804.1	0	6706.29	6254.98	5062.15	0	178.889	0	9139.26	397.028	2315.09	0	0	0
700	0.7	3.47534	58646.3	0	6882.86	6487.98	5045.44	0	224.607	0	8988.87	426.246	2272.78	0	0	0
800	0.8	3.51339	59288.4	0	6687.46	6597.88	4893.19	0	287.105	0	8918.02	431.018	2292.16	0	0	0
900	0.9	3.51473	59311	0	6784.31	6503.96	5119.98	0	237.096	0	8773.36	411.883	2317.35	0	0	0
1000	1	3.58493	60495.7	0	6712.85	6710.25	4994.68	0	233.428	0	8942.24	399.369	2344.99	0	0	0
1100	1.1	3.57029	60248.6	0	6482.22	6699.41	5036.79	0	280.901	0	9035.01	392.66	2336.35	0	0	0
1200	1.2	3.58209	60447.8	0	6658.76	6772.17	4924.16	0	258.664	0	9012.37	437.677	2303.37	0	0	0
1300	1.3	3.52262	59444.2	0	6565.05	6835.99	4953.3	0	204.605	0	9102.63	392.985	2318.63	0	0	0
1400	1.4	3.54185	59768.7	0	6576.09	6709.5	4932.12	0	208.648	0	9021.12	382.422	2294.63	0	0	0
1500	1.5	3.52437	59473.8	0	6724.19	6528.19	5016.26	0	196.358	0	8924.65	392.009	2307.47	0	0	0
1600	1.6	3.56533	60165	0	6695.64	6612.92	4930.58	0	188.495	0	8953.2	399.936	2304.22	0	0	0
1700	1.7	3.55251	59948.6	0	6920.52	6871.13	4960.26	0	228.669	0	9028.38	416.901	2323.81	0	0	0
1800	1.8	3.53584	59667.3	0	6683.42	7097.72	4921.95	0	211.905	0	8914.76	425.178	2300.72	0	0	0
1900	1.9	3.57621	60348.6	0	6865.36	6791.19	4883.03	0	225.58	0	8948.16	369.529	2324.89	0	0	0
2000	2	3.54595	59837.8	0	6610.36	6602.86	5091.27	0	206.529	0	9013.88	360.976	2267.84	0	0	0
2100	2.1	3.54906	59890.4	0	6712.58	6745.83	5021.19	0	255.783	0	9133.18	373.298	2309.24	0	0	0
2200	2.2	3.563	60125.6	0	6713.02	6949.75	5024.59	0	180.922	0	8919.28	406.77	2308.83	0	0	0
2300	2.3	3.62074	61100.1	0	6750.83	6794.35	4977.4	0	223.082	0	8988.37	380.444	2275.8	0	0	0
2400	2.4	3.60541	60841.3	0	6626.84	6741.8	4961.93	0	197.597	0	9004.32	377.072	2327.02	0	0	0
2500	2.5	3.51851	59374.9	0	6671.83	6632.76	4938.93	0	190.43	0	9200.22	366.64	2345.77	0	0	0
2600	2.6	3.53948	59728.8	0	6544.04	6628.01	4874.6	0	174.539	0	8994.38	365.207	2310.02	0	0	0
2700	2.7	3.5536	59966.9	0	6664.41	6675.24	4907.88	0	171.294	0	8991.86	354.034	2294.66	0	0	0
2800	2.8	3.54084	59751.7	0	6466.68	6603.39	4864.01	0	184.559	0	8949.84	343.876	2343.06	0	0	0
2900	2.9	3.52521	59488	0	6543.48	6366.1	4818.99	0	239.821	0	8965.14	359.031	2314.51	0	0	0
3000	3	3.50058	59072.3	0	6637.47	6399.23	4928.59	0	258.264	0	8962.61	392.96	2303.48	0	0	0
3100	3.1	3.54017	59740.4	0	6451.57	6592.18	4917.34	0	254.998	0	9083.38	382.183	2323.3	0	0	0
3200	3.2	3.55423	59977.7	0	6353.33	6680.39	4857.08	0	261.043	0	9111.57	400.306	2342.29	0	0	0
3300	3.3	3.56042	60082.1	0	6588.62	6500.5	4907.47	0	232.239	0	9142.16	412.127	2298.98	0	0	0
3400	3.4	3.56818	60213	0	6527.11	6501.68	5017.76	0	235.538	0	9074.39	405.218	2288.3	0	0	0
3500	3.5	3.54261	59781.5	0	6587.29	6637.19	4968.52	0	233.028	0	8987.58	380.458	2298.42	0	0	0
3600	3.6	3.50249	59104.6	0	6658.72	6606.97	4803.6	0	223.433	0	8961.64	380.258	2322.97	0	0	0
3700	3.7	3.53119	59588.9	0	6829.27	6736.06	5107.05	0	212.293	0	8766.66	365.404	2344.23	0	0	0
3800	3.8	3.5287	59546.8	0	6787.57	6679.27	5034.99	0	225.239	0	8845.31	364.944	2322.61	0	0	0
3900	3.9	3.55718	60027.4	0	6663.4	6635.56	4868.26	0	235.555	0	8857.43	375.217	2333.38	0	0	0
4000	4	3.56213	60111	0	6511.75	6475.64	4815.65	0	185.285	0	8962.96	359.573	2272.06	0	0	0
4100	4.1	3.5929	60630.1	0	6679.66	6649.32	5004.92	0	204.587	0	8948.72	360.017	2293.41	0	0	0
4200	4.2	3.59326	60636.2	0	6571.45	6810.43	4678.79	0	242.893	0	8979.39	384.986	2310.56	0	0	0
4300	4.3	3.6032	60804	0	6682.03	6628.88	4727.08	0	210.792	0	8919.81	387.903	2396	0	0	0
4400	4.4	3.54116	59757	0	6559.61	6708.92	4944.15	0	213.017	0	8872.58	372.793	2367.93	0	0	0
4500	4.5	3.47501	58640.8	0	6770.45	6469.93	5072.14	0	182.219	0	8933.64	400.116	2350.26	0	0	0
4600	4.6	3.50066	59073.6	0	6659.05	6541.66	4945.14	0	221.266	0	8994.72	401.764	2309.93	0	0	0
4700	4.7	3.54741	59862.5	0	6575.48	6650.39	4788.93	0	230.357	0	9029.67	411.654	2299.04	0	0	0
4800	4.8	3.54688	59853.6	0	6626.93	6805.48	4933.95	0	168.142	0	8844.68	399.488	2376.61	0	0	0
4900	4.9	3.57323	60298.2	0	6628.95	6724.23	4992.69	0	228.424	0	8913.93	391.532	2356.5	0	0	0
5000	5	3.57564	60338.9	0	6481.25	6622.63	4704.94	0	224.822	0	8903.1	379.756	2336.9	0	0	0
5100	5.1	3.51937	59389.3	0	6819.11	6734.64	4700.11	0	237.533	0	8808.6	404.007	2332.46	0	0	0
5200	5.2	3.50669	59175.4	0	6599.61	6846.28	4669.21	0	205.048	0	8878.52	391.428	2312.84	0	0	0
5300	5.3	3.53304	59620	0	6504.27	6540.1	4895.79	0	181.725	0	8834.65	406.1	2315.12	0	0	0
5400	5.4	3.54696	59854.9	0	6433.29	6742.16	4956.7	0	218.161	0	8803.52	397.388	2315.87	0	0	0
5500	5.5	3.50194	59095.3	0	6507.27	6580.4	4765.65	0	194.946	0	8859.4	397.979	2350.79	0	0	0
5600	5.6	3.49299	58944.2	0	6469.38	6720.67	4861.21	0	227.713	0	8941.29	398.31	2315.85	0	0	0
5700	5.7	3.57386	60308.8	0	6292.06	6723.43	4820.3	0	217.611	0	8857.03	402.823	2303.27	0	0	0
5800	5.8	3.48135	58747.7	0	6568.08	6636.04	4930.31	0	220.846	0	9012.67	416.794	2306.53	0	0	0
5900	5.9	3.58466	60491.1	0	6605.78	6418.13	4812.04	0	169.721	0	9007.89	437.377	2324.13	0	0	0
6000	6	3.57432	60316.7	0	6567.85	6624.58	4948.49	0	163.961	0	9077.17	379.378	2306.55	0	0	0
6100	6.1	3.59069	60592.9	0	6569.99	6672.95	4704.64	0	247.27	0	8913.55	372.46	2298.19	0	0	0
