step	time	T	Ekin	res	lj	bond_2	bond_3_cross	bond_2_cross	angle_5_cross	angle_6_cross	angle_4_cross	dihedral_0_cross	dihedral_1_cross	lj-14_0_cross	lj-14_1_cross
0	0	0	0	0	-639.163	2571.18	4689.5	0	0	4752	4990.45	1305.22	0	0	0
100	0.1	1.62132	21887.9	0	-1749.08	2896.47	3881.89	0	0	4439.18	4426.99	1338.25	0	0	0
200	0.2	2.06154	27830.9	0	-1540.36	2963.41	4086.73	0	0	4612.55	4623.59	1406.48	0	0	0
300	0.3	2.29813	31024.8	0	-1304.15	3060.36	4315.49	0	0	4704.46	4574.16	1395.39	0	0	0
400	0.4	2.3596	31854.6	0	-1050.66	3243.15	4374.53	0	0	4773.22	4726.06	1427.21	0	0	0
500	0.5	2.45088	33086.9	0	-984.625	3606.79	4330.15	0	0	4888.69	4746.3	1454.56	0	0	0
600	0.6	2.45935	33201.2	0	-917.392	3637.8	4449.78	0	0	4881.09	4709.44	1467.06	0	0	0
700	0.7	2.47386	33397.1	0	-822.201	3673.48	4365.73	0	0	4917.37	4888.62	1450.64	0	0	0
800	0.8	2.5165	33972.8	0	-793.248	3701.14	4386.99	0	0	4947.24	4940.52	1447.4	0	0	0
900	0.9	2.48544	33553.5	0	-655.033	3686.89	4457.29	0	0	5027.42	4883.91	1458.95	0	0	0
1000	1	2.45829	33186.9	0	-716.476	3754.15	4522.55	0	0	5067.11	4879.25	1437.92	0	0	0
1100	1.1	2.52923	34144.7	0	-892.451	3695.45	4471.83	0	0	5034.99	4970.71	1479.04	0	0	0
1200	1.2	2.46593	33290	0	-624.473	3709.69	4492.06	0	0	5028.97	5035.07	1464.87	0	0	0
1300	1.3	2.48749	33581.1	0	-758.004	3809.74	4533.77	0	0	4913.65	4936.89	1445.19	0	0	0
1400	1.4	2.47227	33375.7	0	-821.507	3619.05	4511.58	0	0	4948.08	4968.02	1473.63	0	0	0
1500	1.5	2.4833	33524.6	0	-776.714	3712.64	4435.14	0	0	4941.58	4958.71	1450.55	0	0	0
1600	1.6	2.48884	33599.4	0	-729.879	3807.91	4413.32	0	0	5008.88	5024.4	1465.13	0	0	0
1700	1.7	2.47267	33381	0	-777.63	3773.09	4403.55	0	0	4949.78	4928.13	1464.43	0	0	0
1800	1.8	2.47411	33400.5	0	-939.163	3630.7	4546.26	0	0	4983.77	4932.57	1493.02	0	0	0
1900	1.9	2.47237	33376.9	0	-940.151	3744.21	4459.3	0	0	5023.76	4984.98	1499.23	0	0	0
2000	2	2.47247	33378.3	0	-927.683	3777.83	4497.95	0	0	4952.5	4940.87	1470.43	0	0	0
2100	2.1	2.51247	33918.3	0	-852.597	3741.38	4519.71	0	0	4942.47	4842.48	1441.09	0	0	0
2200	2.2	2.54196	34316.4	0	-654.623	3836.42	4509.44	0	0	4932.25	4961.53	1459.39	0	0	0
2300	2.3	2.51226	33915.4	0	-839.92	3723.79	4536.76	0	0	4765.71	4958.79	1440.48	0	0	0
2400	2.4	2.47863	33461.5	0	-752.933	3663.74	4639.36	0	0	4982.75	4928.96	1464.43	0	0	0
2500	2.5	2.47536	33417.3	0	-616.872	3651.49	4426.02	0	0	4985.51	4946.28	1473.31	0	0	0
2600	2.6	2.51982	34017.6	0	-618.48	3629.37	4563.44	0	0	4914.62	4856.14	1442.02	0	0	0
2700	2.7	2.49814	33724.8	0	-660.42	3635.96	4457.25	0	0	5011.73	4972.6	1484.28	0	0	0
2800	2.8	2.4847	33543.5	0	-784.22	3474.06	4563.41	0	0	4986.26	4921.39	1457.02	0	0	0
2900	2.9	2.51294	33924.8	0	-774.691	3444.53	4560.96	0	0	4880.39	4910.21	1455.83	0	0	0
3000	3	2.48335	33525.2	0	-786.582	3408.74	4417.06	0	0	4906.19	4889.83	1451.89	0	0	0
3100	3.1	2.47359	33393.5	0	-778.411	3716.59	4514.1	0	0	4951.12	4826.17	1460.48	0	0	0
3200	3.2	2.50011	33751.5	0	-689.121	3663.48	4476.49	0	0	4978.68	4832.36	1495.82	0	0	0
3300	3.3	2.50864	33866.6	0	-646.29	3782.6	4581.98	0	0	5014.76	4876.3	1467.59	0	0	0
3400	3.4	2.4857	33557	0	-700.7	3740.06	4654.75	0	0	4978.77	5019.56	1465.51	0	0	0
3500	3.5	2.51012	33886.6	0	-479.322	3751.75	4595.35	0	0	4893.66	4902.68	1485.74	0	0	0
3600	3.6	2.48357	33528.2	0	-621.816	3590.92	4591.91	0	0	5015.07	4885.41	1502.27	0	0	0
3700	3.7	2.49992	33748.9	0	-758.153	3625.7	4580.09	0	0	4990.32	4925.57	1466.37	0	0	0
3800	3.8	2.47983	33477.7	0	-688.763	3833.99	4598.48	0	0	4963.2	4864.78	1487	0	0	0
3900	3.9	2.46637	33296	0	-826.559	3873.06	4468.76	0	0	4911.43	4862.84	1458.02	0	0	0
4000	4	2.45278	33112.5	0	-671.875	3799.22	4556.6	0	0	4982.95	4895.09	1497.1	0	0	0
4100	4.1	2.51458	33946.8	0	-858.809	3768.97	4482.54	0	0	4893.06	5009.07	1470.51	0	0	0
4200	4.2	2.48362	33528.8	0	-729.589	3712.87	4542.83	0	0	4908.98	5033.4	1472.32	0	0	0
4300	4.3	2.50904	33872	0	-747.106	3719.66	4505.26	0	0	4960.27	4997.54	1448.25	0	0	0
4400	4.4	2.53071	34164.6	0	-786.469	3785.68	4632.57	0	0	4954.21	4933.01	1455.1	0	0	0
4500	4.5	2.45648	33162.5	0	-741.95	3831.85	4523.84	0	0	4905.83	4940.52	1470.07	0	0	0
4600	4.6	2.46537	33282.5	0	-720.265	3708.55	4518.41	0	0	4830.81	4991.66	1485.31	0	0	0
4700	4.7	2.47636	33430.8	0	-770.789	3808.12	4745.6	0	0	4905.22	5010.85	1488.76	0	0	0
4800	4.8	2.4489	33060.1	0	-706.003	3850.73	4572.34	0	0	4927.19	5006.79	1471.5	0	0	0
4900	4.9	2.50916	33873.7	0	-781.935	3959.48	4571.55	0	0	4877.6	4908.94	1485.64	0	0	0
5000	5	2.53823	34266.1	0	-878.358	4037.77	4458.71	0	0	4902.07	4825.89	1479.96	0	0	0
5100	5.1	2.5215	34040.3	0	-857.719	3847.74	4620.3	0	0	4952.51	4858.46	1486.88	0	0	0
5200	5.2	2.48981	33612.4	0	-760.255	3747.6	4658.81	0	0	4958.62	4978.24	1465.02	0	0	0
5300	5.3	2.51697	33979.1	0	-826.966	3854.68	4554.62	0	0	5005.6	5032.36	1460.65	0	0	0
5400	5.4	2.49829	33727	0	-897.403	3876.75	4536.04	0	0	4887.93	5010.18	1452.74	0	0	0
5500	5.5	2.47929	33470.4	0	-781.886	3864.16	4429.88	0	0	4814.35	4965.97	1431.96	0	0	0
5600	5.6	2.47348	33391.9	0	-966.054	3810.97	4389.09	0	0	4855.78	4988.85	1437.76	0	0	0
5700	5.7	2.42235	32701.7	0	-858.996	3823.99	4416.1	0	0	5012.15	5052.81	1451.58	0	0	0
5800	5.8	2.47405	33399.7	0	-881.276	3828.06	4553.21	0	0	5045.7	4966.88	1462.59	0	0	0
5900	5.9	2.48183	33504.7	0	-803.123	3883.81	4535.39	0	0	5059.32	4915.41	1481.51	0	0	0
6000	6	2.48789	33586.5	0	-793.638	3635.75	4465.84	0	0	5055.67	4970.06	1477.07	0	0	0
6100	6.1	2.49665	33704.8	0	-793.499	3606.38	4508.95	0	0	5146.2	4843.17	1470.45	0	0	0
6200	6.2	2.46505	33278.1	0	-748.247	3715.39	4421.31	0	0	5154.68	4899.75	1470.65	0	0	0
6300	6.3	2.48021	33482.8	0	-861.135	3676.46	4409.11	0	0	5125.96	4849.66	1456.9	0	0	0
6400	6.4	2.4811	33494.9	0	-832.217	3739.17	4358.09	0	0	5022.51	4886.67	1445.92	0	0	0
