step	time	T	Ekin	res	lj	bond_2	bond_3_cross	bond_2_cross	angle_5_cross	angle_6_cross	angle_4_cross	dihedral_0_cross	dihedral_1_cross	lj-14_0_cross	lj-14_1_cross
0	0	0	0	0	-639.163	2571.18	4689.5	0	0	4752	4990.45	1305.22	0	0	0
100	0.1	1.63651	22092.9	0	-1803.36	2756.81	3841.4	0	0	4503.7	4505.49	1347.4	0	0	0
200	0.2	2.09108	28229.6	0	-1583.02	2927.24	4037.89	0	0	4652.99	4540.29	1405.16	0	0	0
300	0.3	2.28709	30875.8	0	-1140.39	3187.98	4264.19	0	0	4798.81	4600.71	1411.45	0	0	0
400	0.4	2.37797	32102.6	0	-1032.89	3234.79	4347.39	0	0	4738.48	4683.4	1421.17	0	0	0
500	0.5	2.43666	32894.9	0	-859.34	3381.96	4295.03	0	0	4872.06	4786.44	1437.95	0	0	0
600	0.6	2.45531	33146.7	0	-922.889	3426.12	4339.97	0	0	4887.84	4892.11	1430.46	0	0	0
700	0.7	2.43018	32807.4	0	-867.874	3594.43	4391.11	0	0	4898.02	4949.67	1438.74	0	0	0
800	0.8	2.47383	33396.7	0	-852.907	3562.19	4508.03	0	0	4900.39	4932.16	1453.13	0	0	0
900	0.9	2.51046	33891.2	0	-953.672	3531	4502.09	0	0	4867.08	4990.09	1434.7	0	0	0
1000	1	2.50323	33793.6	0	-849.472	3506.04	4464.78	0	0	5011.28	4982.49	1453.27	0	0	0
1100	1.1	2.48686	33572.6	0	-725.786	3548.86	4521.35	0	0	5011.24	4953.94	1439.97	0	0	0
1200	1.2	2.55444	34484.9	0	-764.087	3659.26	4561.48	0	0	5049.41	4905.09	1429.38	0	0	0
1300	1.3	2.49925	33739.9	0	-710.868	3654.31	4594.18	0	0	5028.08	4961.64	1449	0	0	0
1400	1.4	2.48545	33553.5	0	-581.194	3764.16	4547.22	0	0	5195.55	4977.89	1469.66	0	0	0
1500	1.5	2.51605	33966.7	0	-562.631	3768.95	4543.95	0	0	5248.08	4995.99	1456.81	0	0	0
1600	1.6	2.53825	34266.4	0	-677.195	3807.92	4802.73	0	0	5127.58	5052.67	1447.94	0	0	0
1700	1.7	2.53852	34270	0	-575.734	3973.44	4763.27	0	0	5134.14	5080.88	1479.22	0	0	0
1800	1.8	2.50784	33855.9	0	-527.747	3823.15	4625.04	0	0	5176.6	5039.85	1457.1	0	0	0
1900	1.9	2.51032	33889.3	0	-782.104	3714.94	4509.45	0	0	5156.05	5032.63	1447.76	0	0	0
2000	2	2.48952	33608.5	0	-660.976	3754.14	4393.18	0	0	5146.62	5143.19	1451.44	0	0	0
2100	2.1	2.49342	33661.2	0	-694.797	3762.95	4562.95	0	0	5156.44	5241.67	1435.4	0	0	0
2200	2.2	2.49494	33681.6	0	-680.869	3638.52	4360.27	0	0	5130.95	5199.9	1445.96	0	0	0
2300	2.3	2.46484	33275.3	0	-687.948	3701.58	4351.91	0	0	5128.27	5195.35	1453.37	0	0	0
2400	2.4	2.50806	33858.8	0	-684.45	3679.1	4407.11	0	0	5091.47	5065.35	1462.64	0	0	0
2500	2.5	2.52719	34117.1	0	-612.987	3708.2	4364.88	0	0	5144.57	4925.15	1450.37	0	0	0
2600	2.6	2.49269	33651.3	0	-595.926	3741.14	4470.51	0	0	5131.22	4995.67	1442.29	0	0	0
2700	2.7	2.49879	33733.7	0	-726.269	3837.92	4583.64	0	0	5076.8	4901.49	1464.49	0	0	0
2800	2.8	2.51574	33962.5	0	-680.163	3763.32	4417.07	0	0	5234.87	4843.69	1451.95	0	0	0
2900	2.9	2.49825	33726.4	0	-658.409	3727.54	4556.59	0	0	5256.7	4987.17	1462.92	0	0	0
