step	time	T	Ekin	res	lj	bond_2	bond_3_cross	bond_2_cross	angle_5_cross	angle_6_cross	angle_4_cross	dihedral_0_cross	dihedral_1_cross	lj-14_0_cross	lj-14_1_cross
0	0	0	0	0	-639.163	2571.18	4689.5	0	0	4752	4990.45	1305.22	0	0	0
100	0.1	1.63677	22096.4	0	-1773.96	2797.45	3913.97	0	0	4409.27	4417.37	1319.52	0	0	0
200	0.2	2.13648	28842.5	0	-1528.35	2891.49	4115.37	0	0	4485	4596.53	1407.82	0	0	0
300	0.3	2.29074	30925	0	-1249.7	3295.8	4282.36	0	0	4623.98	4781.01	1425.98	0	0	0
400	0.4	2.3841	32185.4	0	-1108.24	3348.86	4272.63	0	0	4735.7	4867.39	1436.01	0	0	0
500	0.5	2.41508	32603.5	0	-922.239	3534.16	4506.09	0	0	4907.57	4925.02	1439.4	0	0	0
600	0.6	2.50752	33851.6	0	-848.331	3423.34	4586.94	0	0	4939.87	5002.16	1447.55	0	0	0
700	0.7	2.51415	33941.1	0	-690.243	3809.28	4671.2	0	0	4989.36	4910.19	1454.42	0	0	0
800	0.8	2.47293	33384.6	0	-722.843	3745.47	4555.26	0	0	4966.56	5072.57	1441.28	0	0	0
900	0.9	2.48482	33545.1	0	-699.779	3739.04	4539.02	0	0	4910.23	5112.12	1437.25	0	0	0
1000	1	2.50292	33789.5	0	-665.257	3775.25	4346.88	0	0	4947.98	5197.27	1480.43	0	0	0
1100	1.1	2.52441	34079.5	0	-714.609	3803.82	4541.48	0	0	4888.32	5144.29	1428.2	0	0	0
1200	1.2	2.50674	33841	0	-681.413	3790.48	4432.97	0	0	4951.86	5176.42	1460.97	0	0	0
1300	1.3	2.5288	34138.8	0	-656.696	3677.8	4463.02	0	0	4911.06	5252.71	1487.37	0	0	0
1400	1.4	2.4571	33170.9	0	-575.991	3706.15	4596.26	0	0	4983.97	5261.51	1459.5	0	0	0
1500	1.5	2.51556	33960.1	0	-649.069	3730.83	4519.1	0	0	5035.66	5246.88	1454.11	0	0	0
1600	1.6	2.49649	33702.7	0	-676.672	3907.1	4509.35	0	0	4963.72	5367.94	1490.28	0	0	0
1700	1.7	2.46867	33327.1	0	-735.076	3831.65	4474.5	0	0	4994.15	5286.15	1428.77	0	0	0
1800	1.8	2.49663	33704.5	0	-891.717	3780.77	4437.67	0	0	4951.37	5157.66	1465.9	0	0	0
1900	1.9	2.46867	33327	0	-815.032	3939.25	4478.09	0	0	4985.76	5217.22	1479.58	0	0	0
2000	2	2.44946	33067.7	0	-758.757	3838.89	4475.52	0	0	4938.88	5143.7	1470.93	0	0	0
