step	time	T	Ekin	res	lj	bond_2	bond_3_cross	bond_2_cross	angle_5_cross	angle_6_cross	angle_4_cross	dihedral_0_cross	dihedral_1_cross	lj-14_0_cross	lj-14_1_cross
0	0	0	0	0	-639.163	2571.18	4689.5	0	0	4752	4990.45	1305.22	0	0	0
100	0.1	1.65621	22358.8	0	-1748.42	2825.18	3814.71	0	0	4490.64	4432.51	1362.09	0	0	0
200	0.2	2.10842	28463.7	0	-1470.2	2900.77	3993.09	0	0	4600.67	4581.38	1368.55	0	0	0
300	0.3	2.29441	30974.6	0	-1024.29	3091.58	4162.66	0	0	4692.96	4726.55	1415.95	0	0	0
400	0.4	2.37344	32041.5	0	-965.399	3351.4	4382.38	0	0	4800.15	4719.58	1441.58	0	0	0
500	0.5	2.43392	32857.9	0	-933.647	3517.63	4318.05	0	0	4745.34	4729.5	1422.3	0	0	0
600	0.6	2.46813	33319.8	0	-1002.75	3524.49	4247.96	0	0	4874.16	4821.04	1459.02	0	0	0
700	0.7	2.4754	33417.8	0	-824.381	3700.26	4389.18	0	0	4921.78	4955.96	1474.03	0	0	0
800	0.8	2.52809	34129.2	0	-876.03	3738.42	4370.35	0	0	4832.66	4932.93	1471.65	0	0	0
900	0.9	2.50789	33856.5	0	-776.949	3722.38	4524.38	0	0	4966.54	4942.67	1452.31	0	0	0
1000	1	2.53163	34177.1	0	-790.122	3706.37	4501.24	0	0	4970.12	4868.96	1451.4	0	0	0
1100	1.1	2.50873	33867.8	0	-814.282	3701.52	4570.68	0	0	5000.37	4899.61	1430.37	0	0	0
1200	1.2	2.52786	34126.1	0	-612.407	3659.4	4571.12	0	0	5016.46	4848.44	1412.79	0	0	0
1300	1.3	2.53061	34163.3	0	-626.902	3742.24	4569.39	0	0	5087.77	4793.24	1434.88	0	0	0
1400	1.4	2.48944	33607.5	0	-721.269	3602.71	4641.79	0	0	5069.27	4893.24	1442.74	0	0	0
1500	1.5	2.41628	32619.8	0	-674.778	3723.81	4535.8	0	0	5071.76	4940.14	1436.93	0	0	0
