step	time	T	Ekin	res	lj	bond_2	bond_3_cross	bond_2_cross	angle_5_cross	angle_6_cross	angle_4_cross	dihedral_0_cross	dihedral_1_cross	lj-14_0_cross	lj-14_1_cross
0	0	0	0	0	-639.163	2571.18	4689.5	0	0	4752	4990.45	1305.22	0	0	0
100	0.1	1.63407	22060	0	-1798.08	2787.21	4042.9	0	0	4444.22	4416.39	1320.98	0	0	0
200	0.2	2.11011	28486.4	0	-1467.48	3064.19	4246.11	0	0	4582.2	4620.49	1371.63	0	0	0
300	0.3	2.29603	30996.4	0	-1126.56	3346.3	4209.61	0	0	4683.43	4735.66	1425.37	0	0	0
400	0.4	2.35916	31848.6	0	-935.02	3327.72	4356.32	0	0	4805.04	4799.47	1397.01	0	0	0
500	0.5	2.41527	32606.1	0	-873.426	3669.57	4460.55	0	0	4797.3	4854.01	1418.16	0	0	0
600	0.6	2.41969	32665.8	0	-636.016	3730.38	4370.63	0	0	4879.23	4852.77	1469.55	0	0	0
700	0.7	2.47026	33348.5	0	-731.27	3596.96	4506.81	0	0	4959.83	4966.31	1444.64	0	0	0
800	0.8	2.51113	33900.3	0	-698.834	3659.26	4517.53	0	0	4939.79	4939.72	1450.83	0	0	0
900	0.9	2.51225	33915.4	0	-579.193	3639.83	4492.93	0	0	4961.26	4933.14	1443.24	0	0	0
1000	1	2.48259	33515	0	-503.97	3769.52	4400.22	0	0	4949.33	4942.96	1434.4	0	0	0
1100	1.1	2.54253	34324.1	0	-636.598	3706.62	4438.95	0	0	5008.18	4970.37	1438.17	0	0	0
1200	1.2	2.49636	33700.8	0	-607.692	3695.65	4526.88	0	0	5037.83	5001.47	1456.96	0	0	0
1300	1.3	2.47148	33365	0	-637.656	3420.31	4478.51	0	0	5036.97	4952.94	1450.93	0	0	0
1400	1.4	2.452	33102	0	-646.728	3551.57	4472.1	0	0	5068.64	4978.61	1473.67	0	0	0
1500	1.5	2.51387	33937.3	0	-715.421	3639.82	4498.93	0	0	4984.83	4973.4	1467.15	0	0	0
1600	1.6	2.51968	34015.7	0	-624.112	3738.25	4359.69	0	0	5021.23	5048.57	1459.97	0	0	0
1700	1.7	2.48067	33489.1	0	-765.349	3537.55	4472.45	0	0	5081.9	4993.72	1431.38	0	0	0
1800	1.8	2.43643	32891.8	0	-777.091	3761.95	4548.1	0	0	5022.35	5075.6	1439.59	0	0	0
1900	1.9	2.48022	33483	0	-698.841	3895.02	4494.75	0	0	5075.77	5071.11	1470.06	0	0	0
2000	2	2.49934	33741.1	0	-646.478	3961.51	4588.13	0	0	5068.49	5073.65	1462.9	0	0	0
2100	2.1	2.49643	33701.8	0	-785.954	3828.36	4570.22	0	0	5089.93	5141.52	1466.26	0	0	0
2200	2.2	2.47674	33436	0	-803.142	3749.36	4540.54	0	0	4980.37	5165.57	1462.2	0	0	0
2300	2.3	2.47183	33369.8	0	-721.888	3803.05	4467.62	0	0	4912.58	5117.84	1444.13	0	0	0
2400	2.4	2.46821	33320.8	0	-708.045	3663.59	4464.65	0	0	4887.88	5113.33	1458.26	0	0	0
2500	2.5	2.5143	33943	0	-857.338	3591.12	4656.55	0	0	4958.48	4944.53	1465.53	0	0	0
2600	2.6	2.5078	33855.2	0	-699.773	3786.24	4381.12	0	0	5048.61	5051.93	1447.21	0	0	0
2700	2.7	2.4934	33661	0	-664.491	3875.52	4515.28	0	0	5018.45	4966.06	1460.93	0	0	0
2800	2.8	2.51308	33926.6	0	-765.83	3752.61	4468.59	0	0	4926.19	5027.07	1470.46	0	0	0
2900	2.9	2.46172	33233.3	0	-511.304	3910.73	4571.89	0	0	4898.53	4980.29	1479.07	0	0	0
3000	3	2.46935	33336.3	0	-540.006	3921.97	4510.96	0	0	4932.83	5026.03	1470.93	0	0	0
3100	3.1	2.51812	33994.6	0	-679.286	3727.65	4477	0	0	4955.82	4990.25	1435.78	0	0	0
3200	3.2	2.55809	34534.2	0	-731.078	3698.06	4429.11	0	0	4928.01	5037.59	1482	0	0	0
3300	3.3	2.50043	33755.9	0	-602.274	3590	4419.33	0	0	4905.43	5072	1460.83	0	0	0
3400	3.4	2.48156	33501	0	-539.486	3636.7	4511.57	0	0	4943.07	4949.97	1452.54	0	0	0
3500	3.5	2.51276	33922.3	0	-616.718	3709.34	4378.58	0	0	4855.42	4915.63	1453.78	0	0	0
3600	3.6	2.5264	34106.4	0	-741.637	3698.34	4496.37	0	0	4927.58	4931.5	1443.45	0	0	0
3700	3.7	2.51554	33959.8	0	-750.031	3597.56	4439.39	0	0	4961.59	4898.3	1468.02	0	0	0
3800	3.8	2.45234	33106.6	0	-779.956	3700.24	4506.78	0	0	4960.87	4941.16	1437.14	0	0	0
3900	3.9	2.45643	33161.8	0	-787.171	3884.46	4412.45	0	0	4972.09	4888.48	1464.46	0	0	0
4000	4	2.49965	33745.3	0	-745.583	3802.48	4428.75	0	0	4968.56	4871.34	1464.54	0	0	0
4100	4.1	2.45162	33096.8	0	-737.473	3667.55	4506.68	0	0	5010.22	4923.27	1481.07	0	0	0
4200	4.2	2.46968	33340.6	0	-785.403	3842.44	4433.69	0	0	4968.26	4908.57	1483.26	0	0	0
4300	4.3	2.47519	33415.1	0	-622.638	3710.48	4500.23	0	0	4894.7	4918.3	1471.7	0	0	0
4400	4.4	2.512	33912	0	-699.319	3807.41	4405.96	0	0	4989.75	4951.1	1486.06	0	0	0
4500	4.5	2.484	33534	0	-656.222	3738.13	4492.24	0	0	4999.67	4906.43	1485.85	0	0	0
4600	4.6	2.49684	33707.3	0	-744.071	3789.91	4511.5	0	0	4949.39	4984.1	1469.62	0	0	0
4700	4.7	2.54929	34415.4	0	-756.002	3714.41	4634.34	0	0	4892.71	5049.82	1465.52	0	0	0
4800	4.8	2.54908	34412.5	0	-609.028	3779.03	4502.26	0	0	5087.47	5070.9	1473.92	0	0	0
4900	4.9	2.49474	33679	0	-655.786	3701.83	4698.11	0	0	5025.04	5108.57	1476.7	0	0	0
5000	5	2.48554	33554.8	0	-591.979	3714.83	4759.77	0	0	4954.77	5039.88	1461.8	0	0	0
5100	5.1	2.47467	33408.1	0	-637.076	3636.16	4466.49	0	0	5008.73	5171.8	1463.48	0	0	0
5200	5.2	2.4857	33557	0	-787	3628.82	4511.75	0	0	4983	5004.79	1419.37	0	0	0
5300	5.3	2.49954	33743.8	0	-608.054	3795.18	4459.22	0	0	4950.04	5071.88	1414.14	0	0	0
5400	5.4	2.51331	33929.7	0	-554.457	3752.85	4389.63	0	0	4914.45	4984.01	1438.15	0	0	0
5500	5.5	2.48233	33511.4	0	-505.489	3787.13	4596.58	0	0	4885	5120.86	1462.74	0	0	0
5600	5.6	2.47794	33452.2	0	-544.071	3647.37	4729.32	0	0	4929.76	5161.5	1431.16	0	0	0
5700	5.7	2.51835	33997.7	0	-700.716	3788.62	4447.38	0	0	4961.93	5132.81	1474.75	0	0	0
5800	5.8	2.54393	34343.1	0	-780.011	3623.83	4409.48	0	0	5026.82	5115.04	1475.17	0	0	0
5900	5.9	2.48374	33530.5	0	-626.358	3890.6	4502.1	0	0	4931.02	5016.57	1466.41	0	0	0
6000	6	2.48481	33544.9	0	-622.984	3738.83	4555.62	0	0	4957.81	4853.98	1475.93	0	0	0
6100	6.1	2.46843	33323.8	0	-653.791	3679.96	4571.29	0	0	5002.68	4883.94	1444.5	0	0	0
6200	6.2	2.48443	33539.7	0	-640.665	3794.22	4436.57	0	0	5083.41	4855.5	1415.36	0	0	0
6300	6.3	2.44438	32999.2	0	-608.03	3909.2	4397.89	0	0	5063.79	5060.94	1458.09	0	0	0
6400	6.4	2.46272	33246.7	0	-611.253	3959.07	4419.49	0	0	5012.07	5148.65	1422.04	0	0	0
6500	6.5	2.46342	33256.1	0	-771.618	3820.18	4553.43	0	0	5045.28	5251.67	1437.6	0	0	0
6600	6.6	2.48831	33592.1	0	-743.22	3831.36	4439.11	0	0	5132.44	5043.85	1479.34	0	0	0
6700	6.7	2.49459	33677	0	-676.248	3730.01	4421.45	0	0	5076.58	4942	1464.01	0	0	0
6800	6.8	2.50629	33834.9	0	-738.041	3817.94	4375.36	0	0	5120.56	5047.3	1444.21	0	0	0
6900	6.9	2.52901	34141.7	0	-759.068	3774.94	4558.66	0	0	5038.46	4953.77	1478.38	0	0	0
7000	7	2.49294	33654.7	0	-695.245	3814.09	4644.82	0	0	4968.78	5058.14	1451.89	0	0	0
7100	7.1	2.46481	33274.9	0	-586.494	3724.88	4680.51	0	0	4926.78	5051.62	1464.2	0	0	0
7200	7.2	2.50396	33803.4	0	-645.811	3789.4	4471.43	0	0	4852.65	5086.55	1455.63	0	0	0
7300	7.3	2.47703	33439.8	0	-605.738	3760.24	4545.05	0	0	4927.54	5180.28	1474.16	0	0	0
7400	7.4	2.4581	33184.4	0	-662.688	3775.06	4492.95	0	0	4965.93	5011.69	1482.9	0	0	0
7500	7.5	2.4911	33629.8	0	-731.874	3965.5	4421.1	0	0	4956.7	5065.19	1458	0	0	0
7600	7.6	2.48872	33597.7	0	-753.223	3765.57	4530.16	0	0	5078.03	5015.19	1449.68	0	0	0
7700	7.7	2.51536	33957.3	0	-845.292	3672.83	4653.37	0	0	5019.7	5015.54	1466.8	0	0	0
7800	7.8	2.49721	33712.3	0	-671.817	3782.56	4505.02	0	0	5058.52	5109.43	1480.18	0	0	0
7900	7.9	2.5064	33836.3	0	-772.793	3809.76	4445.61	0	0	5123.42	5087.16	1459.16	0	0	0
8000	8	2.49234	33646.5	0	-641.241	3852.02	4415.71	0	0	5193.52	4994.19	1462.93	0	0	0
8100	8.1	2.49974	33746.6	0	-642.085	3733.02	4492.11	0	0	5104.81	4997.7	1455.1	0	0	0
8200	8.2	2.52386	34072.1	0	-672.985	3791.05	4518.96	0	0	5086.4	5057.1	1436.38	0	0	0
8300	8.3	2.53074	34165	0	-582.108	4004.15	4407.37	0	0	5008.58	5081.27	1431.15	0	0	0
8400	8.4	2.50016	33752.2	0	-535.035	3841.07	4630.82	0	0	4991.67	5140.08	1443.53	0	0	0
8500	8.5	2.52121	34036.3	0	-661.247	3693.89	4443.52	0	0	5020.15	5077.92	1422.51	0	0	0
8600	8.6	2.49109	33629.7	0	-612.567	3661.99	4449.48	0	0	5203.27	5064.7	1471.54	0	0	0
8700	8.7	2.47546	33418.6	0	-580.812	3612.83	4631.27	0	0	5135.64	5038.47	1492.14	0	0	0
8800	8.8	2.48966	33610.4	0	-686.432	3652.13	4545.62	0	0	5040.06	5179.83	1480.98	0	0	0
8900	8.9	2.50944	33877.5	0	-718.03	3727.88	4591.27	0	0	5134.55	5194.93	1467.39	0	0	0
9000	9	2.49293	33654.6	0	-664.558	3795.4	4438.12	0	0	5103.6	5173.41	1463.78	0	0	0
9100	9.1	2.52408	34075.1	0	-783.114	3661.17	4449.42	0	0	5043.03	5139.51	1441.17	0	0	0
9200	9.2	2.46416	33266.2	0	-748.869	3717.4	4465.6	0	0	5205.11	5189.96	1468.53	0	0	0
9300	9.3	2.47981	33477.5	0	-663.762	3765.36	4434.15	0	0	5208.88	5007.01	1479.75	0	0	0
9400	9.4	2.48765	33583.3	0	-626.005	3838.15	4490.2	0	0	5136.71	4940.11	1455.32	0	0	0
9500	9.5	2.54059	34298	0	-707.187	3885.28	4528.55	0	0	5016.93	4841.8	1461.58	0	0	0
9600	9.6	2.51797	33992.5	0	-658.947	3817.94	4561.51	0	0	4999.36	4888.97	1446.57	0	0	0
9700	9.7	2.50743	33850.3	0	-660.407	3851.04	4443.92	0	0	5054.31	4842.47	1416.98	0	0	0
