step	time	T	Ekin	res	lj	bond_2	bond_3_cross	bond_2_cross	angle_5_cross	angle_6_cross	angle_4_cross	dihedral_0_cross	dihedral_1_cross	lj-14_0_cross	lj-14_1_cross
0	0	0	0	0	-639.163	2571.18	4689.5	0	0	4752	4990.45	1305.22	0	0	0
100	0.1	1.63407	22060	0	-1798.08	2787.21	4042.9	0	0	4444.22	4416.39	1320.98	0	0	0
200	0.2	2.11011	28486.4	0	-1467.48	3064.19	4246.11	0	0	4582.2	4620.49	1371.63	0	0	0
300	0.3	2.29603	30996.4	0	-1126.56	3346.3	4209.61	0	0	4683.43	4735.66	1425.37	0	0	0
400	0.4	2.35916	31848.6	0	-935.02	3327.72	4356.32	0	0	4805.04	4799.47	1397.01	0	0	0
500	0.5	2.41527	32606.1	0	-873.426	3669.57	4460.55	0	0	4797.3	4854.01	1418.16	0	0	0
600	0.6	2.41969	32665.8	0	-636.016	3730.38	4370.63	0	0	4879.23	4852.77	1469.55	0	0	0
700	0.7	2.47026	33348.5	0	-731.27	3596.96	4506.81	0	0	4959.83	4966.31	1444.64	0	0	0
800	0.8	2.51113	33900.3	0	-698.834	3659.26	4517.53	0	0	4939.79	4939.72	1450.83	0	0	0
900	0.9	2.51225	33915.4	0	-579.193	3639.83	4492.93	0	0	4961.26	4933.14	1443.24	0	0	0
1000	1	2.48259	33515	0	-503.97	3769.52	4400.22	0	0	4949.33	4942.97	1434.4	0	0	0
1100	1.1	2.54253	34324.1	0	-636.598	3706.62	4438.95	0	0	5008.18	4970.37	1438.17	0	0	0
1200	1.2	2.49636	33700.8	0	-607.692	3695.65	4526.88	0	0	5037.83	5001.47	1456.96	0	0	0
1300	1.3	2.47149	33365.1	0	-637.654	3420.31	4478.49	0	0	5036.93	4952.94	1450.91	0	0	0
1400	1.4	2.45201	33102.2	0	-646.783	3551.57	4472.04	0	0	5068.49	4978.6	1473.69	0	0	0
1500	1.5	2.51377	33935.9	0	-715.083	3639.82	4499.42	0	0	4985.37	4973.98	1467.26	0	0	0
1600	1.6	2.51981	34017.5	0	-623.246	3738.25	4361.36	0	0	5021.94	5047.91	1459.26	0	0	0
1700	1.7	2.48069	33489.3	0	-765.515	3537.55	4482.6	0	0	5081.38	4994	1432.68	0	0	0
1800	1.8	2.43337	32850.5	0	-773.176	3761.95	4557.07	0	0	5012.18	5075.39	1439.52	0	0	0
1900	1.9	2.4809	33492.1	0	-709.942	3895.02	4460.9	0	0	5077.73	5064.5	1468.19	0	0	0
2000	2	2.4988	33733.8	0	-668.165	3961.51	4613.15	0	0	5066.15	5094.71	1462.5	0	0	0
2100	2.1	2.5087	33867.4	0	-817.124	3828.36	4554.21	0	0	5088.97	5122.74	1470.76	0	0	0
2200	2.2	2.47886	33464.6	0	-829.665	3749.36	4632.28	0	0	5015.5	5103.17	1455.3	0	0	0
2300	2.3	2.48246	33513.2	0	-797.539	3803.05	4570.68	0	0	4901.11	5059.15	1459.78	0	0	0
2400	2.4	2.47065	33353.8	0	-785.892	3663.59	4572.03	0	0	4944.56	5075.19	1459.19	0	0	0
2500	2.5	2.54388	34342.3	0	-831.782	3591.12	4609.43	0	0	4969.74	4849.48	1464.85	0	0	0
2600	2.6	2.52091	34032.3	0	-667.596	3786.24	4482	0	0	4962.67	4941.76	1458	0	0	0
2700	2.7	2.50818	33860.4	0	-744.8	3875.52	4667.85	0	0	5031.36	4980.33	1465.84	0	0	0
2800	2.8	2.49634	33700.6	0	-735.623	3752.61	4465.96	0	0	5057.18	5036.55	1501.47	0	0	0
2900	2.9	2.45944	33202.5	0	-580.257	3910.73	4489.67	0	0	4974.12	4996.63	1472.86	0	0	0
3000	3	2.46956	33339	0	-651.969	3921.97	4492.89	0	0	4959.55	5028.04	1468.21	0	0	0
3100	3.1	2.48486	33545.6	0	-792.607	3727.65	4494.53	0	0	4968.48	4935.87	1472.45	0	0	0
3200	3.2	2.49795	33722.3	0	-876.197	3698.06	4618.87	0	0	4999.41	5026.72	1498.03	0	0	0
3300	3.3	2.49209	33643.2	0	-699.098	3590	4450.36	0	0	4972.74	4913.48	1480.05	0	0	0
3400	3.4	2.47331	33389.7	0	-660.768	3636.7	4505.9	0	0	4932.17	5013.98	1463.02	0	0	0
3500	3.5	2.52077	34030.3	0	-679.347	3709.34	4500.77	0	0	4943.65	4969.64	1476.06	0	0	0
3600	3.6	2.53858	34270.8	0	-809.475	3698.34	4534.64	0	0	4943.81	5044.09	1466.24	0	0	0
3700	3.7	2.52246	34053.2	0	-826.101	3597.56	4661.4	0	0	4904.83	5043.31	1436.46	0	0	0
3800	3.8	2.4792	33469.3	0	-872.103	3700.24	4577.54	0	0	5000.08	5006.58	1451.53	0	0	0
3900	3.9	2.48371	33530.1	0	-700.792	3884.46	4561.3	0	0	5005.62	5005.69	1474.64	0	0	0
4000	4	2.49006	33615.8	0	-683.661	3802.48	4548.45	0	0	4923.16	4935.95	1470.25	0	0	0
4100	4.1	2.489	33601.5	0	-635.68	3667.55	4583.32	0	0	4942.03	4964.14	1476.08	0	0	0
4200	4.2	2.48147	33499.9	0	-590.905	3842.44	4522.46	0	0	4915.82	4995.29	1473.43	0	0	0
4300	4.3	2.48127	33497.1	0	-656.057	3710.48	4433.77	0	0	4920.65	5067.93	1446.82	0	0	0
4400	4.4	2.49803	33723.4	0	-683.801	3807.41	4471.94	0	0	4924.91	5081.09	1481.28	0	0	0
4500	4.5	2.4861	33562.4	0	-571.798	3738.13	4618.16	0	0	4895.86	5044.75	1471.31	0	0	0
4600	4.6	2.48495	33546.8	0	-680.318	3789.91	4575	0	0	4982.43	5178.09	1445.07	0	0	0
4700	4.7	2.51792	33991.9	0	-658.423	3714.41	4476.24	0	0	4934.83	5153.09	1470.67	0	0	0
4800	4.8	2.53275	34192.2	0	-698.279	3779.03	4628.44	0	0	4955.97	5011	1477.15	0	0	0
4900	4.9	2.4952	33685.2	0	-573.927	3701.83	4652.4	0	0	4960.78	5085.16	1462.7	0	0	0
5000	5	2.49129	33632.5	0	-481.014	3714.83	4459.4	0	0	4921.05	5117.73	1452.38	0	0	0
5100	5.1	2.47899	33466.3	0	-665.708	3636.16	4451.98	0	0	4969.2	5301.59	1455.37	0	0	0
5200	5.2	2.47264	33380.6	0	-708.519	3628.82	4494.77	0	0	4980.64	5157.79	1459.03	0	0	0
5300	5.3	2.4981	33724.3	0	-666.382	3795.18	4445.46	0	0	4931.14	5234.09	1441.2	0	0	0
5400	5.4	2.49515	33684.6	0	-561.216	3752.85	4514.38	0	0	5017.1	5078.76	1436.69	0	0	0
5500	5.5	2.48712	33576.2	0	-510.791	3787.13	4461.14	0	0	4966.51	5096.18	1483.04	0	0	0
5600	5.6	2.47954	33473.8	0	-446.999	3647.37	4332.2	0	0	5019.95	5135.51	1439.56	0	0	0
5700	5.7	2.48566	33556.4	0	-592.591	3788.62	4404.18	0	0	5055.67	5047.86	1455.92	0	0	0
5800	5.8	2.53451	34215.9	0	-690.554	3623.83	4391.07	0	0	5056.75	5066.35	1468.31	0	0	0
5900	5.9	2.49357	33663.3	0	-631.073	3890.6	4506.71	0	0	5091.02	4972.93	1435.24	0	0	0
6000	6	2.50539	33822.8	0	-529.505	3738.83	4542.91	0	0	5085.39	4922.41	1432.35	0	0	0
6100	6.1	2.50493	33816.5	0	-514.226	3679.96	4616.68	0	0	5066.87	4997.74	1428.31	0	0	0
6200	6.2	2.48391	33532.7	0	-569.918	3794.22	4624.16	0	0	5169.6	4933.47	1445.02	0	0	0
6300	6.3	2.44008	32941.1	0	-480.335	3909.2	4515.79	0	0	5150.69	4999.16	1451.8	0	0	0
6400	6.4	2.48951	33608.3	0	-651.829	3959.07	4509.24	0	0	5072.54	4977.63	1462.07	0	0	0
6500	6.5	2.47228	33375.8	0	-746.093	3820.18	4632.06	0	0	5057.97	5074.85	1461.77	0	0	0
6600	6.6	2.45647	33162.4	0	-741.585	3831.36	4551.14	0	0	5036.19	4976.8	1469.51	0	0	0
6700	6.7	2.49178	33639	0	-901.275	3730.01	4581.21	0	0	5015.08	4983.38	1469.82	0	0	0
6800	6.8	2.50041	33755.6	0	-800.457	3817.94	4487.83	0	0	5080.97	4845.2	1428.27	0	0	0
6900	6.9	2.49381	33666.5	0	-767.536	3774.94	4646.5	0	0	5007.07	4886.38	1425.56	0	0	0
7000	7	2.4934	33661	0	-741.319	3814.09	4431.09	0	0	5115.08	4959.33	1468.44	0	0	0
7100	7.1	2.44584	33018.8	0	-553.542	3724.88	4549.86	0	0	5065.32	5021.46	1462.52	0	0	0
7200	7.2	2.49191	33640.8	0	-639.478	3789.4	4411.46	0	0	5013.62	5090.91	1453.76	0	0	0
7300	7.3	2.48645	33567	0	-620.453	3760.24	4353.79	0	0	5013.46	5042.99	1450.05	0	0	0
7400	7.4	2.45737	33174.4	0	-599.465	3775.06	4431.94	0	0	5120.94	4979.4	1456.07	0	0	0
7500	7.5	2.46912	33333.1	0	-721.866	3965.5	4490.74	0	0	5114.86	4911.8	1452.25	0	0	0
7600	7.6	2.47553	33419.7	0	-684.088	3765.57	4615.24	0	0	5018.52	4968.31	1437.94	0	0	0
7700	7.7	2.53653	34243.2	0	-870.813	3672.83	4465.93	0	0	5072.56	4912.72	1455.28	0	0	0
7800	7.8	2.49538	33687.7	0	-811.592	3782.56	4617.71	0	0	5090.58	5016.95	1471.34	0	0	0
7900	7.9	2.48395	33533.3	0	-802.045	3809.76	4650.65	0	0	5101.17	5101.63	1483.08	0	0	0
8000	8	2.47663	33434.5	0	-592.845	3852.02	4546.23	0	0	5162.66	5066.71	1449	0	0	0
8100	8.1	2.5319	34180.7	0	-627.27	3733.02	4560.84	0	0	5115.23	5069.9	1463.31	0	0	0
8200	8.2	2.52671	34110.6	0	-637.745	3791.05	4563	0	0	5077.37	5126.29	1462.48	0	0	0
8300	8.3	2.52189	34045.5	0	-785.114	4004.15	4481.53	0	0	5038.35	5073.94	1445.62	0	0	0
8400	8.4	2.51577	33962.9	0	-776.075	3841.07	4541.82	0	0	5096.08	5072.1	1484.77	0	0	0
8500	8.5	2.49852	33730	0	-788.589	3693.89	4627.09	0	0	5152.68	5217.41	1481.72	0	0	0
8600	8.6	2.49349	33662.2	0	-688.382	3661.99	4567.8	0	0	5122.77	5185.67	1458	0	0	0
8700	8.7	2.4966	33704.2	0	-762.555	3612.83	4547.65	0	0	5060.53	4976.94	1467.3	0	0	0
8800	8.8	2.51642	33971.7	0	-965.219	3652.13	4531.3	0	0	5014.29	4996.7	1466.82	0	0	0
8900	8.9	2.50411	33805.5	0	-954.37	3727.88	4448	0	0	5044.07	5062.9	1494.1	0	0	0
9000	9	2.48015	33482.1	0	-826.938	3795.4	4531.53	0	0	5069.04	5021.31	1472.75	0	0	0
9100	9.1	2.51462	33947.4	0	-892.213	3661.17	4430.42	0	0	4999.57	5071.71	1475.23	0	0	0
9200	9.2	2.4847	33543.4	0	-796.778	3717.4	4453.66	0	0	4988.04	4970.48	1477.6	0	0	0
9300	9.3	2.49116	33630.7	0	-948.147	3765.36	4570.97	0	0	4949.24	4951.61	1452.41	0	0	0
9400	9.4	2.47086	33356.6	0	-917.742	3838.15	4521.79	0	0	5019.14	4909.89	1439.29	0	0	0
9500	9.5	2.5299	34153.6	0	-963.202	3885.28	4412.96	0	0	4909.82	4938.3	1452.49	0	0	0
9600	9.6	2.5115	33905.3	0	-794.432	3817.94	4518.14	0	0	5019.24	4996.79	1466.95	0	0	0
9700	9.7	2.50266	33785.9	0	-867.009	3851.04	4648.66	0	0	5007.11	4903.83	1481	0	0	0
