step	time	T	Ekin	res	lj	bond_2	bond_3_cross	bond_2_cross	angle_5_cross	angle_6_cross	angle_4_cross	dihedral_0_cross	dihedral_1_cross	lj-14_0_cross	lj-14_1_cross
0	0	0	0	0	-639.163	2571.18	4689.5	0	0	4752	4990.45	1305.22	0	0	0
100	0.1	1.63651	22092.9	0	-1803.36	2756.81	3841.4	0	0	4503.7	4505.49	1347.4	0	0	0
200	0.2	2.09108	28229.6	0	-1583.02	2927.24	4037.89	0	0	4652.99	4540.29	1405.16	0	0	0
300	0.3	2.28709	30875.8	0	-1140.39	3187.98	4264.19	0	0	4798.81	4600.71	1411.45	0	0	0
400	0.4	2.37797	32102.6	0	-1032.89	3234.79	4347.39	0	0	4738.48	4683.4	1421.17	0	0	0
500	0.5	2.43666	32894.9	0	-859.34	3381.96	4295.03	0	0	4872.06	4786.44	1437.95	0	0	0
600	0.6	2.45531	33146.7	0	-922.889	3426.12	4339.97	0	0	4887.84	4892.11	1430.46	0	0	0
700	0.7	2.43018	32807.4	0	-867.874	3594.43	4391.11	0	0	4898.02	4949.67	1438.74	0	0	0
800	0.8	2.47383	33396.7	0	-852.907	3562.19	4508.03	0	0	4900.39	4932.16	1453.13	0	0	0
900	0.9	2.51046	33891.2	0	-953.671	3531	4502.09	0	0	4867.08	4990.09	1434.7	0	0	0
1000	1	2.50323	33793.6	0	-849.472	3506.04	4464.78	0	0	5011.27	4982.49	1453.27	0	0	0
1100	1.1	2.48686	33572.6	0	-725.786	3548.86	4521.32	0	0	5011.24	4953.94	1439.97	0	0	0
1200	1.2	2.55444	34484.9	0	-764.085	3659.26	4561.48	0	0	5049.4	4905.08	1429.38	0	0	0
1300	1.3	2.49925	33739.9	0	-710.868	3654.31	4594.08	0	0	5028.08	4961.65	1449	0	0	0
1400	1.4	2.48542	33553.1	0	-581.23	3764.16	4547.5	0	0	5195.49	4977.87	1469.59	0	0	0
1500	1.5	2.51603	33966.4	0	-562.703	3768.95	4544.06	0	0	5247.74	4995.9	1456.77	0	0	0
1600	1.6	2.53845	34269.1	0	-677.306	3807.92	4801.62	0	0	5124.61	5052.67	1447.72	0	0	0
1700	1.7	2.53844	34269	0	-576.95	3973.44	4764.71	0	0	5132.09	5085.56	1478.3	0	0	0
1800	1.8	2.50909	33872.7	0	-525.982	3823.15	4609.85	0	0	5164.81	5034.04	1452.31	0	0	0
1900	1.9	2.50667	33840	0	-771.716	3714.94	4503.48	0	0	5150.15	5034.28	1449.89	0	0	0
2000	2	2.49146	33634.7	0	-675.593	3754.14	4415.65	0	0	5140.16	5142.89	1454.74	0	0	0
2100	2.1	2.48635	33565.7	0	-681.804	3762.95	4554.57	0	0	5224.04	5263.19	1443.56	0	0	0
2200	2.2	2.4993	33740.6	0	-659.426	3638.52	4427.69	0	0	5178.12	5223.53	1466.44	0	0	0
2300	2.3	2.47148	33365	0	-704.028	3701.58	4424.27	0	0	5099.62	5220.95	1438.45	0	0	0
2400	2.4	2.52004	34020.5	0	-660.797	3679.1	4454.51	0	0	5103.81	5146.51	1453.61	0	0	0
2500	2.5	2.50889	33870.1	0	-691.91	3708.2	4477.29	0	0	5141.93	5085.84	1451.8	0	0	0
2600	2.6	2.51347	33931.9	0	-679.824	3741.14	4446.64	0	0	5203.3	5004.23	1472.06	0	0	0
2700	2.7	2.4989	33735.2	0	-696.216	3837.92	4620.88	0	0	5117.84	4959.37	1467.44	0	0	0
2800	2.8	2.51437	33944.1	0	-505.903	3763.32	4444.97	0	0	5154.05	5068.47	1432.2	0	0	0
2900	2.9	2.5509	34437.1	0	-617.345	3727.54	4466.56	0	0	5117.88	5058.39	1472.24	0	0	0
