step	time	T	Ekin	res	lj	bond_2	bond_3_cross	bond_2_cross	angle_5_cross	angle_6_cross	angle_4_cross	dihedral_0_cross	dihedral_1_cross	lj-14_0_cross	lj-14_1_cross
0	0	0	0	0	-639.163	2571.18	4689.5	0	0	4752	4990.45	1305.22	0	0	0
100	0.1	1.63963	22135.1	0	-1752.43	2932.69	3982.29	0	0	4363.1	4439.29	1334.15	0	0	0
200	0.2	2.08526	28151	0	-1468.29	3050.89	4116.88	0	0	4567.16	4619.12	1401.17	0	0	0
300	0.3	2.31224	31215.2	0	-1102.56	3120.27	4337.99	0	0	4682.77	4633.04	1400.67	0	0	0
400	0.4	2.38761	32232.8	0	-915.145	3263.81	4456.38	0	0	4845.09	4665.8	1425.77	0	0	0
500	0.5	2.40543	32473.3	0	-723.284	3483.03	4455.12	0	0	4947.83	4758.25	1447.84	0	0	0
600	0.6	2.49038	33620.1	0	-788.522	3533.57	4321.49	0	0	4979.17	4860.17	1457.32	0	0	0
700	0.7	2.47118	33360.9	0	-645.996	3582.8	4484.64	0	0	5021.74	4878.14	1434.49	0	0	0
800	0.8	2.50736	33849.3	0	-704.73	3578.09	4492.15	0	0	5029.33	4945.37	1438.75	0	0	0
900	0.9	2.46826	33321.5	0	-781.613	3796.77	4579.18	0	0	4915.58	4934.69	1435.41	0	0	0
1000	1	2.47122	33361.4	0	-693.313	3736.74	4487.32	0	0	5052.71	4913.8	1450.12	0	0	0
1100	1.1	2.47988	33478.4	0	-728.377	3704.19	4535.58	0	0	5013.41	4918.75	1464.77	0	0	0
1200	1.2	2.51657	33973.6	0	-837.913	3742.32	4626.38	0	0	5017.04	4986.05	1483.89	0	0	0
1300	1.3	2.50163	33772	0	-704.492	3624.24	4619.37	0	0	4905.78	5111.66	1459.17	0	0	0
1400	1.4	2.48674	33570.9	0	-718.599	3697.71	4550.66	0	0	4953.8	5087.4	1471.51	0	0	0
1500	1.5	2.488	33588	0	-775.632	3611.14	4559.8	0	0	5021.4	5019.83	1469.9	0	0	0
1600	1.6	2.46751	33311.3	0	-933.672	3746.33	4520.85	0	0	4960.1	5057.89	1480.4	0	0	0
1700	1.7	2.44582	33018.6	0	-937.588	3687.29	4590.6	0	0	4879.42	5138.61	1476.19	0	0	0
1800	1.8	2.44412	32995.6	0	-1047.37	3710.26	4642.74	0	0	4980.16	4989.85	1488.76	0	0	0
1900	1.9	2.47775	33449.7	0	-879.694	3781.94	4544.28	0	0	4959.19	4939.59	1456.22	0	0	0
2000	2	2.48909	33602.8	0	-831.865	3789	4600.88	0	0	5003.61	4978.24	1441.33	0	0	0
2100	2.1	2.52403	34074.5	0	-780.028	3703.13	4479.86	0	0	4876.99	5069.77	1438.91	0	0	0
2200	2.2	2.5071	33845.9	0	-745.889	3724.76	4412.91	0	0	4969.67	5117.26	1426.38	0	0	0
2300	2.3	2.52415	34076	0	-690.491	3711.22	4526.72	0	0	4986.77	5046.18	1424.34	0	0	0
2400	2.4	2.53157	34176.1	0	-715.025	3624.45	4534.86	0	0	4974.68	5040.26	1461.25	0	0	0
2500	2.5	2.52635	34105.7	0	-812.69	3751.58	4492.36	0	0	4966.43	5141.29	1438.94	0	0	0
2600	2.6	2.52775	34124.7	0	-785.975	3812.24	4248.04	0	0	5104.42	5142.71	1472.55	0	0	0
2700	2.7	2.54244	34322.9	0	-923.84	3830.98	4414.09	0	0	5023.88	5060.35	1452.69	0	0	0
2800	2.8	2.50929	33875.4	0	-862.547	3609.8	4470.35	0	0	5017.27	5000.58	1452.12	0	0	0
2900	2.9	2.45924	33199.7	0	-867.658	3665.98	4498.67	0	0	5030.58	4954.14	1475.78	0	0	0
3000	3	2.4808	33490.8	0	-736.418	3701.54	4421.77	0	0	4980.16	4796.85	1459.98	0	0	0
3100	3.1	2.46262	33245.4	0	-632.477	3730.1	4565.95	0	0	4947.06	4957.35	1437.06	0	0	0
3200	3.2	2.44805	33048.7	0	-663.063	3694.63	4539.04	0	0	5023.66	4952.42	1458.11	0	0	0
3300	3.3	2.48837	33592.9	0	-809.702	3696.87	4622.97	0	0	4939.42	5006.44	1442.14	0	0	0
3400	3.4	2.51234	33916.5	0	-923.315	3858.91	4621.98	0	0	4958.99	4997.61	1418.35	0	0	0
3500	3.5	2.47203	33372.4	0	-742.462	3866.82	4535.5	0	0	4987.17	5019.85	1435.29	0	0	0
3600	3.6	2.49516	33684.6	0	-736.665	3919.66	4504.8	0	0	5046.64	5017.14	1445.84	0	0	0
3700	3.7	2.4617	33232.9	0	-559.158	3671.51	4537.22	0	0	5101.44	4929.41	1469.37	0	0	0
3800	3.8	2.46864	33326.7	0	-626.762	3772.28	4526.15	0	0	5073.46	4870.63	1448.76	0	0	0
3900	3.9	2.4975	33716.3	0	-650.527	3676.56	4527.79	0	0	5007.88	4902.43	1429.18	0	0	0
4000	4	2.49188	33640.4	0	-773.661	3588.33	4516.42	0	0	5021.13	4897.58	1444.26	0	0	0
4100	4.1	2.50257	33784.7	0	-855.342	3641.45	4511.15	0	0	4985.97	4846.86	1451.78	0	0	0
4200	4.2	2.49386	33667.1	0	-789.778	3762.61	4484.77	0	0	4888.86	4875.18	1465.71	0	0	0
4300	4.3	2.48976	33611.7	0	-767.223	3803.16	4479.8	0	0	4854.67	4916.53	1465.65	0	0	0
4400	4.4	2.50533	33821.9	0	-586.837	3831.37	4441.82	0	0	4915.74	4988.81	1437.93	0	0	0
4500	4.5	2.49521	33685.4	0	-564.417	3638.13	4525.46	0	0	5008.19	5017.42	1463.99	0	0	0
4600	4.6	2.52705	34115.2	0	-600.868	3741.16	4583.05	0	0	4988.83	5069.69	1458.84	0	0	0
4700	4.7	2.53622	34238.9	0	-588.405	3585.61	4515.63	0	0	5031.53	5043.97	1448.37	0	0	0
4800	4.8	2.48044	33486	0	-571.176	3626.9	4341.35	0	0	4946	5003.72	1466.48	0	0	0
4900	4.9	2.45812	33184.6	0	-699.47	3771.89	4563.65	0	0	5011.75	4805.56	1458.24	0	0	0
5000	5	2.4453	33011.5	0	-629.637	3731.61	4501.37	0	0	4830.6	4889.46	1425.81	0	0	0
5100	5.1	2.50624	33834.3	0	-768.079	3689	4463.08	0	0	4850.83	4887.18	1425.32	0	0	0
5200	5.2	2.4806	33488.1	0	-652.7	3842.95	4441.27	0	0	4916.22	4978.13	1445.11	0	0	0
5300	5.3	2.49105	33629.1	0	-746.839	3914.48	4520.27	0	0	4903.03	4932.68	1464.02	0	0	0
5400	5.4	2.47567	33421.6	0	-722.302	3702.1	4444.9	0	0	4978.99	4875.49	1456.11	0	0	0
5500	5.5	2.50622	33834	0	-633.661	3722.63	4433.51	0	0	4954.21	4949.2	1446.74	0	0	0
5600	5.6	2.5257	34097	0	-748.103	3757.08	4479.77	0	0	4931.4	4904.89	1470.28	0	0	0
5700	5.7	2.50443	33809.8	0	-700.551	3726.46	4499.13	0	0	4873.5	5021.23	1459.38	0	0	0
5800	5.8	2.51817	33995.3	0	-685.65	3821.47	4523.42	0	0	4874.65	5126.19	1470.24	0	0	0
5900	5.9	2.50319	33793.1	0	-772.609	3803.1	4538.65	0	0	4814.05	5042.43	1473.29	0	0	0
6000	6	2.53476	34219.3	0	-677.714	3872.55	4512.6	0	0	4875.62	4949.87	1445.33	0	0	0
6100	6.1	2.53444	34214.9	0	-719.725	3821.01	4553.79	0	0	4882.68	5017.47	1469.94	0	0	0
6200	6.2	2.51125	33901.9	0	-748.502	3845.27	4599.34	0	0	4914.55	5067.74	1462.16	0	0	0
