step	time	T	Ekin	res	lj	bond_2	bond_3_cross	bond_2_cross	angle_5_cross	angle_6_cross	angle_4_cross	dihedral_0_cross	dihedral_1_cross	lj-14_0_cross	lj-14_1_cross
0	0	0	0	0	-639.163	2571.18	4689.5	0	0	4752	4990.45	1305.22	0	0	0
100	0.1	1.62463	21932.5	0	-1787.11	2933.54	3948.3	0	0	4423.09	4456.78	1346.65	0	0	0
200	0.2	2.07372	27995.2	0	-1434.51	3090.82	4152.08	0	0	4651.73	4571.9	1395.28	0	0	0
300	0.3	2.29241	30947.5	0	-1118.53	3173.22	4256.02	0	0	4706.75	4640.87	1388.58	0	0	0
400	0.4	2.42433	32728.4	0	-1073.88	3371.69	4365.28	0	0	4669.46	4685.87	1422.75	0	0	0
500	0.5	2.43459	32867	0	-920.435	3634.07	4531.55	0	0	4709.78	4783.42	1438.98	0	0	0
600	0.6	2.43856	32920.6	0	-839.52	3621.02	4459.07	0	0	4754.82	4849.4	1439.23	0	0	0
700	0.7	2.44271	32976.6	0	-767.125	3701.98	4387.9	0	0	4858.25	4856.02	1462.64	0	0	0
800	0.8	2.47385	33397	0	-668.146	3599.4	4514.16	0	0	4894.37	4939.43	1457.75	0	0	0
900	0.9	2.51511	33954	0	-800.978	3684.21	4382.37	0	0	4910.51	4940.03	1454.81	0	0	0
1000	1	2.49348	33662	0	-562.852	3549.33	4427.58	0	0	4968.19	4891.7	1472.32	0	0	0
1100	1.1	2.4976	33717.6	0	-444.732	3528.91	4638.76	0	0	4956.33	5021.46	1464.51	0	0	0
1200	1.2	2.52249	34053.6	0	-668.09	3658.95	4562.84	0	0	4917.6	5126.55	1435.67	0	0	0
1300	1.3	2.49102	33628.8	0	-710.693	3668.35	4563.14	0	0	4878.89	5138.15	1443.09	0	0	0
1400	1.4	2.48124	33496.7	0	-771.774	3840.96	4638.3	0	0	4981.03	5071.98	1470.6	0	0	0
1500	1.5	2.47649	33432.7	0	-757.628	3776.77	4433.89	0	0	4945.7	5128.31	1418.14	0	0	0
1600	1.6	2.51343	33931.3	0	-725.802	3863.63	4467.21	0	0	4979.07	5111.51	1420.26	0	0	0
1700	1.7	2.52821	34130.8	0	-703.448	3791.2	4610.75	0	0	5032.01	5148.31	1432.92	0	0	0
1800	1.8	2.50258	33784.8	0	-578.813	3813.25	4512.15	0	0	4929.01	5119.93	1470.39	0	0	0
1900	1.9	2.50302	33790.8	0	-655.12	3816.18	4467.43	0	0	4975.24	5089.74	1442.24	0	0	0
2000	2	2.51182	33909.6	0	-713.466	3818.06	4726.21	0	0	4997.87	5125.53	1488.34	0	0	0
2100	2.1	2.52086	34031.6	0	-853.73	3825.86	4712.06	0	0	4980	5178.85	1470.88	0	0	0
2200	2.2	2.53447	34215.4	0	-675.588	3738.6	4591.57	0	0	4953.88	5153.01	1465.47	0	0	0
2300	2.3	2.5131	33926.8	0	-648.272	3790.43	4559.72	0	0	5061.25	5213.22	1456.13	0	0	0
2400	2.4	2.52007	34020.9	0	-681.972	3824.55	4498.46	0	0	5114	5085.29	1442.81	0	0	0
2500	2.5	2.50778	33855.1	0	-583.743	3653.73	4419.66	0	0	5131.52	5134.65	1429.85	0	0	0
2600	2.6	2.49005	33615.7	0	-696.862	3747.22	4463.33	0	0	5215.05	5238.41	1414.93	0	0	0
2700	2.7	2.50116	33765.6	0	-575.227	3538.16	4536.14	0	0	5110.6	5064.37	1447.49	0	0	0
2800	2.8	2.4684	33323.4	0	-516.974	3543.47	4403.16	0	0	5234.02	5101.27	1450.92	0	0	0
2900	2.9	2.52556	34095	0	-699.132	3564	4617.04	0	0	5168.11	5012.2	1425.48	0	0	0
3000	3	2.52441	34079.5	0	-737.787	3697.93	4484.32	0	0	5193.05	5200.43	1446.22	0	0	0
3100	3.1	2.52375	34070.6	0	-775.316	3649.65	4511.9	0	0	5138.67	5086.17	1437.76	0	0	0
3200	3.2	2.51995	34019.3	0	-695.419	3804.16	4402.66	0	0	5184.14	5049.3	1477.45	0	0	0
3300	3.3	2.47	33345	0	-659.798	3835.62	4511.37	0	0	5185.73	4975.58	1442.89	0	0	0
3400	3.4	2.52364	34069.1	0	-598.89	3928.75	4562.28	0	0	5161.83	5028.17	1478.03	0	0	0
3500	3.5	2.47971	33476.1	0	-516.93	3910.61	4488.09	0	0	5183.59	5156.66	1468.42	0	0	0
3600	3.6	2.4652	33280.2	0	-691.663	3795.36	4635.06	0	0	5065.47	5106.09	1443.72	0	0	0
3700	3.7	2.46607	33292	0	-770.587	3710.38	4317.13	0	0	5137.13	5061.16	1451.55	0	0	0
3800	3.8	2.49118	33631	0	-814.396	3846.72	4454.82	0	0	5017.76	5002.2	1453.99	0	0	0
3900	3.9	2.45188	33100.3	0	-874.953	3825.45	4605.59	0	0	4985.15	4947.06	1433.52	0	0	0
4000	4	2.45956	33204.1	0	-902.657	3656.31	4483.85	0	0	5055.75	5006.83	1454.55	0	0	0
4100	4.1	2.47153	33365.7	0	-802.305	3714.02	4443.91	0	0	5041.96	5038.7	1465.38	0	0	0
4200	4.2	2.50041	33755.5	0	-725.522	3654.39	4499.93	0	0	5071.09	5113.99	1452.88	0	0	0
4300	4.3	2.49714	33711.3	0	-707.063	3487.31	4530.31	0	0	5093.66	5036.37	1449.43	0	0	0
4400	4.4	2.50269	33786.3	0	-786.566	3508.14	4490.42	0	0	5086.73	5040.95	1457.12	0	0	0
4500	4.5	2.46871	33327.6	0	-775.848	3730.89	4556.35	0	0	4998.68	5102.02	1450.99	0	0	0
4600	4.6	2.4514	33093.9	0	-637.979	3774.8	4603.34	0	0	4987.85	5106.41	1457.61	0	0	0
4700	4.7	2.49453	33676.2	0	-723.078	3779.38	4543.76	0	0	5000.38	5087.55	1469.02	0	0	0
4800	4.8	2.51874	34002.9	0	-589.276	3827.72	4520.12	0	0	5041.68	5100.71	1454.33	0	0	0
4900	4.9	2.48038	33485.2	0	-535.268	3816.34	4543.93	0	0	5024.73	5149.16	1448.22	0	0	0
5000	5	2.51962	34014.9	0	-600.075	3715.47	4498.55	0	0	5056.32	5147.33	1486.72	0	0	0
5100	5.1	2.5046	33812.1	0	-663.549	3759.4	4417.47	0	0	5074.02	5132.33	1465.81	0	0	0
5200	5.2	2.52485	34085.5	0	-732.292	3749.61	4305.76	0	0	5151.36	5066.18	1456.86	0	0	0
5300	5.3	2.48477	33544.4	0	-788.911	3693.47	4578.97	0	0	5138.75	5037.73	1472.74	0	0	0
5400	5.4	2.51599	33965.8	0	-889.66	3729.6	4452.81	0	0	5171.25	5109.28	1447.96	0	0	0
5500	5.5	2.51065	33893.7	0	-722.212	3619.35	4447.26	0	0	5114.82	5028.13	1457.39	0	0	0
5600	5.6	2.47615	33428	0	-674.51	3725.03	4542.32	0	0	5102.27	5072.65	1455.26	0	0	0
5700	5.7	2.4994	33741.9	0	-511.52	3625.53	4377.38	0	0	5067.99	5088.51	1453.34	0	0	0
5800	5.8	2.51657	33973.7	0	-581.802	3677.85	4415.88	0	0	5135.63	5002.86	1451.12	0	0	0
5900	5.9	2.51433	33943.5	0	-693.995	3588.52	4591.65	0	0	5092.27	5048.44	1453.61	0	0	0
6000	6	2.52424	34077.2	0	-642.931	3719.83	4549.63	0	0	5035.5	5031.31	1494.48	0	0	0
6100	6.1	2.5039	33802.6	0	-761.723	3753.63	4641.32	0	0	4993.79	5030.31	1504.08	0	0	0
6200	6.2	2.48869	33597.3	0	-853.973	3808.3	4595.55	0	0	4984.52	5073.28	1481.22	0	0	0
6300	6.3	2.45838	33188.2	0	-742.199	3770	4636.41	0	0	4935.73	5058.76	1474.15	0	0	0
6400	6.4	2.50263	33785.6	0	-674.592	3835.91	4584.3	0	0	4941.02	5128.82	1483.01	0	0	0
6500	6.5	2.51014	33886.9	0	-675.645	3749.14	4707.59	0	0	4927.48	5074.22	1508.37	0	0	0
6600	6.6	2.48884	33599.3	0	-602.717	3741.01	4450.92	0	0	4991.96	5197.54	1493.73	0	0	0
6700	6.7	2.45991	33208.8	0	-613.088	3883.07	4487.28	0	0	5030.49	5203.1	1493.53	0	0	0
6800	6.8	2.54561	34365.7	0	-736.609	3789.75	4522.5	0	0	4979.55	5160.99	1505.76	0	0	0
6900	6.9	2.5347	34218.5	0	-581.983	3652.74	4545.71	0	0	4994.61	5091.26	1493.29	0	0	0
7000	7	2.46967	33340.5	0	-546.861	3597.58	4522.26	0	0	5050.34	5062.46	1491.34	0	0	0
7100	7.1	2.48784	33585.8	0	-702.933	3521.71	4519.22	0	0	5027.68	5087.84	1444.51	0	0	0
7200	7.2	2.48204	33507.6	0	-749.245	3767.56	4592.94	0	0	4992.02	5146.2	1450.06	0	0	0
7300	7.3	2.49078	33625.5	0	-679.953	3836.65	4566.86	0	0	5028.34	5122.93	1493.53	0	0	0
7400	7.4	2.51439	33944.2	0	-556.786	3797.57	4588.88	0	0	5019.66	5107.85	1494.62	0	0	0
