step	time	T	Ekin	res	lj	bond_2	bond_3_cross	bond_2_cross	angle_5_cross	angle_6_cross	angle_4_cross	dihedral_0_cross	dihedral_1_cross	lj-14_0_cross	lj-14_1_cross
0	0	0	0	0	-639.163	2571.18	4689.5	0	0	4752	4990.45	1305.22	0	0	0
100	0.1	1.61327	21779.2	0	-1708.61	2929.18	3814.67	0	0	4424.18	4399.83	1350.47	0	0	0
200	0.2	2.0522	27704.7	0	-1419.84	3040.85	4135.59	0	0	4562.41	4519.36	1406.14	0	0	0
300	0.3	2.2561	30457.3	0	-1093.92	3293.61	4232.64	0	0	4663.85	4604.65	1442.86	0	0	0
400	0.4	2.37029	31998.9	0	-930.61	3344.95	4263.29	0	0	4866.5	4701.29	1456.44	0	0	0
500	0.5	2.42505	32738.2	0	-807.22	3742.05	4378.4	0	0	4835.65	4777.3	1471.03	0	0	0
600	0.6	2.48176	33503.8	0	-769.159	3717.23	4542.55	0	0	4787.02	4766.12	1408.83	0	0	0
700	0.7	2.4884	33593.4	0	-847.683	3753.73	4519.29	0	0	4898.26	4852.02	1464.48	0	0	0
800	0.8	2.49238	33647.2	0	-941.139	3874.25	4518.35	0	0	4953.93	4806.73	1465.3	0	0	0
900	0.9	2.52027	34023.7	0	-870.355	3770.44	4595.17	0	0	4860.08	4886.58	1452.22	0	0	0
1000	1	2.48023	33483.1	0	-727.294	3745.75	4471	0	0	4943.22	4947.17	1437.46	0	0	0
1100	1.1	2.51964	34015.2	0	-806.004	3555.59	4420.15	0	0	4883.92	4967.78	1451.05	0	0	0
1200	1.2	2.4625	33243.7	0	-799.986	3686.8	4504.39	0	0	4990.7	4810.01	1445.04	0	0	0
1300	1.3	2.4778	33450.3	0	-791.243	3654.36	4602.31	0	0	5035.33	4891.36	1460.22	0	0	0
1400	1.4	2.49951	33743.4	0	-835.295	3861.99	4580.58	0	0	4981.56	4826.63	1454.62	0	0	0
1500	1.5	2.50008	33751.1	0	-825.977	3728.77	4619.57	0	0	4896.39	4918.31	1428.62	0	0	0
1600	1.6	2.51313	33927.3	0	-650.966	3717.74	4630.64	0	0	4834.96	5130.26	1449.94	0	0	0
1700	1.7	2.50917	33873.8	0	-653.249	3695.15	4618.09	0	0	4891.51	5124.58	1450	0	0	0
1800	1.8	2.45281	33112.9	0	-592.935	3713.03	4543.41	0	0	4900.15	5114.46	1467.04	0	0	0
1900	1.9	2.50536	33822.4	0	-758.208	3836.73	4545.64	0	0	4945.77	5039.73	1459.05	0	0	0
2000	2	2.54872	34407.7	0	-688.901	3810.92	4428.08	0	0	4929.96	5031.97	1454.33	0	0	0
2100	2.1	2.55741	34525.1	0	-731.136	3758.38	4552.92	0	0	5021.33	5007.21	1427.94	0	0	0
2200	2.2	2.5224	34052.4	0	-751.744	3729.91	4629.37	0	0	5016.09	4925.92	1432.7	0	0	0
2300	2.3	2.46132	33227.8	0	-668.092	3818.8	4683.72	0	0	5029.95	4873.03	1437.73	0	0	0
2400	2.4	2.52951	34148.3	0	-672.597	3677.93	4761.5	0	0	5000.2	4903.61	1430.47	0	0	0
2500	2.5	2.54816	34400.1	0	-788.836	3747.72	4666.36	0	0	5041.56	4915.32	1437.47	0	0	0
2600	2.6	2.51822	33996	0	-840.726	3653.46	4677.97	0	0	5018.14	5034.22	1466.32	0	0	0
2700	2.7	2.53355	34203	0	-581.032	3795.5	4530.09	0	0	5049.59	5117.31	1445.96	0	0	0
2800	2.8	2.52078	34030.5	0	-695.193	3795.36	4519.25	0	0	5058.39	5004.38	1484.07	0	0	0
2900	2.9	2.5028	33787.8	0	-614.204	3927.85	4555.9	0	0	4973.92	5058.31	1453.28	0	0	0
3000	3	2.50802	33858.3	0	-579.628	3947.82	4624.88	0	0	4990.12	5128.5	1444.41	0	0	0
3100	3.1	2.51634	33970.6	0	-583.068	3749.6	4507.12	0	0	4971.55	5152.53	1463.05	0	0	0
3200	3.2	2.48289	33518.9	0	-724.171	3850.4	4550.65	0	0	4967.41	5122.83	1488.55	0	0	0
3300	3.3	2.49171	33638.2	0	-636.949	3924.82	4482.11	0	0	4968.94	5054.82	1472.15	0	0	0
3400	3.4	2.55696	34518.9	0	-684.892	3818.03	4394.81	0	0	4965.36	5038.8	1490.87	0	0	0
