step	time	T	Ekin	res	lj	bond_2	bond_3_cross	bond_2_cross	angle_5_cross	angle_6_cross	angle_4_cross	dihedral_0_cross	dihedral_1_cross	lj-14_0_cross	lj-14_1_cross
0	0	0	0	0	-639.163	2571.18	4689.5	0	0	4752	4990.45	1305.22	0	0	0
100	0.1	1.62818	21980.4	0	-1747.95	2921.58	3868.21	0	0	4478.26	4476.29	1336.57	0	0	0
200	0.2	2.10487	28415.8	0	-1481.53	2942.73	4214.12	0	0	4635.23	4580.96	1382.96	0	0	0
300	0.3	2.29387	30967.2	0	-1008.36	3129.88	4218.69	0	0	4735.85	4651.19	1414.86	0	0	0
400	0.4	2.38233	32161.5	0	-854.212	3410.63	4429.23	0	0	4861.96	4774.48	1452.56	0	0	0
500	0.5	2.45997	33209.6	0	-758.734	3595.2	4361.35	0	0	4995.2	4737.01	1440.03	0	0	0
600	0.6	2.50327	33794.2	0	-755.495	3609.54	4458.69	0	0	4980.95	4748.51	1467.35	0	0	0
700	0.7	2.47362	33393.8	0	-674.453	3807.05	4546.71	0	0	4999.09	4811.21	1450.39	0	0	0
800	0.8	2.52625	34104.4	0	-770.122	3874	4310.62	0	0	5041.28	4885.56	1436.25	0	0	0
900	0.9	2.47038	33350.1	0	-577.764	3911.56	4422.18	0	0	5005.89	4824.91	1453.31	0	0	0
1000	1	2.48576	33557.7	0	-648.935	3837.57	4358.87	0	0	4947.41	4958.04	1441.68	0	0	0
1100	1.1	2.48153	33500.7	0	-639.346	3952.21	4423.75	0	0	4842.53	4875.85	1421.28	0	0	0
1200	1.2	2.48834	33592.6	0	-599.245	3908.73	4407.73	0	0	4942.76	4892.69	1449.23	0	0	0
1300	1.3	2.5029	33789.2	0	-846.173	3803.23	4515.12	0	0	5018.76	4829.01	1453.29	0	0	0
1400	1.4	2.50448	33810.5	0	-759.867	3877.13	4495.53	0	0	5091.94	4882.96	1464.74	0	0	0
1500	1.5	2.51825	33996.3	0	-828.327	3748.4	4566.5	0	0	5053.45	4956.3	1467.38	0	0	0
1600	1.6	2.52689	34113	0	-604.173	3716.07	4456.67	0	0	5081.95	4942.28	1458.22	0	0	0
1700	1.7	2.47742	33445.2	0	-584.525	3643.09	4619.96	0	0	5108.13	4902.65	1476.18	0	0	0
1800	1.8	2.45243	33107.8	0	-587.777	3727.77	4646.1	0	0	5141.97	5086.51	1460.78	0	0	0
1900	1.9	2.52553	34094.6	0	-584.8	3805.66	4624.49	0	0	5048.32	5126.93	1434.09	0	0	0
2000	2	2.50268	33786.2	0	-596.675	3850.01	4683.39	0	0	5190.65	5034.74	1490.04	0	0	0
2100	2.1	2.52013	34021.7	0	-649.554	3879.65	4600.39	0	0	5296.86	5121.92	1497.32	0	0	0
2200	2.2	2.51511	33953.9	0	-685.319	3696.76	4586.72	0	0	5127.52	5075.03	1460.86	0	0	0
2300	2.3	2.52026	34023.6	0	-609.135	3691.67	4557.38	0	0	5244.96	4971.37	1488.23	0	0	0
2400	2.4	2.50994	33884.2	0	-562.002	3666.33	4492.23	0	0	5208.54	5158.06	1475.26	0	0	0
2500	2.5	2.5194	34011.9	0	-611.882	3804.4	4427.02	0	0	5262.71	5044.77	1488.29	0	0	0
2600	2.6	2.51586	33964.1	0	-619.534	3878.34	4447.06	0	0	5200.61	5082.58	1462.78	0	0	0
2700	2.7	2.50729	33848.4	0	-750.305	3753.84	4503.86	0	0	5203.99	4985.88	1450.86	0	0	0
2800	2.8	2.52424	34077.2	0	-792.635	3808.21	4608.29	0	0	5129.01	5080.6	1472.04	0	0	0
2900	2.9	2.52718	34116.9	0	-755.569	3796.66	4448.18	0	0	5150.1	5095.4	1443.35	0	0	0
3000	3	2.50327	33794.1	0	-769.516	3655.12	4418.32	0	0	5123.67	5080.5	1466.2	0	0	0
3100	3.1	2.4895	33608.3	0	-752.747	3592.95	4399.51	0	0	5135.38	5111.27	1466.63	0	0	0
3200	3.2	2.49848	33729.4	0	-651.387	3683.3	4405.65	0	0	5235.17	5113.07	1448.04	0	0	0
3300	3.3	2.4694	33336.8	0	-670.063	3638.91	4646.46	0	0	5196.7	5003.83	1486.38	0	0	0
3400	3.4	2.49393	33668.1	0	-887.663	3659.13	4710.82	0	0	5097.08	5057.83	1459.44	0	0	0
3500	3.5	2.48375	33530.6	0	-722.662	3538.32	4603.76	0	0	5188.41	5064.08	1471.32	0	0	0
3600	3.6	2.51372	33935.2	0	-669.205	3746.22	4476.28	0	0	5108.74	5098.31	1468.55	0	0	0
